time_s,phase,round,time_left_s,hr_bpm
0,no_round,no_round,0,93
1,Prep,0,28,93
2,Prep,0,27,93
3,Prep,0,26,93
4,Prep,0,25,92
5,Prep,0,24,92
6,Prep,0,23,89
7,Prep,0,22,89
8,Prep,0,22,87
9,Prep,0,21,87
10,Prep,0,19,84
11,Prep,0,19,83
12,Prep,0,18,83
13,Prep,0,17,83
14,Prep,0,16,84
15,Prep,0,15,92
16,Prep,0,14,92
17,Prep,0,13,93
18,Prep,0,12,94
19,Prep,0,11,94
20,Prep,0,10,95
21,Prep,0,9,95
22,Prep,0,8,95
23,Prep,0,6,93
24,Prep,0,5,93
25,Prep,0,5,93
26,Prep,0,4,93
27,Prep,0,3,93
28,Prep,0,2,94
29,Prep,0,1,94
30,Work,0,179,93
31,Work,0,178,94
32,Work,0,177,95
33,Work,0,176,96
34,Work,0,175,96
35,Work,0,174,96
36,Work,0,173,96
37,Work,0,172,95
38,Work,0,171,94
39,Work,0,170,94
40,Work,0,169,94
41,Work,0,168,94
42,Work,0,168,94
43,Work,0,167,94
44,Work,0,166,92
45,Work,0,165,92
46,Work,0,164,91
47,Work,0,162,92
48,Work,0,161,92
49,Work,0,161,92
50,Work,0,160,92
51,Work,0,159,94
52,Work,0,158,94
53,Work,0,157,96
54,Work,0,156,97
55,Work,0,155,97
56,Work,0,153,97
57,Work,0,152,98
58,Work,0,151,97
59,Work,0,150,97
60,Work,0,149,97
61,Work,0,148,96
62,Work,0,147,96
63,Work,0,146,95
64,Work,0,145,95
65,Work,0,144,95
66,Work,0,143,95
67,Work,0,142,95
68,Work,0,141,95
69,Work,0,140,96
70,Work,0,139,96
71,Work,0,138,96
72,Work,0,138,96
73,Work,0,137,96
74,Work,0,136,98
75,Work,0,135,98
76,Work,0,134,98
77,Work,0,133,98
78,Work,0,131,99
79,Work,0,130,100
80,Work,0,129,101
81,Work,0,129,103
82,Work,0,128,103
83,Work,0,127,103
84,Work,0,126,103
85,Work,0,125,103
86,Work,0,124,102
87,Work,0,122,102
88,Work,0,121,102
89,Work,0,120,101
90,Work,0,119,102
91,Work,0,118,102
92,Work,0,117,104
93,Work,0,117,105
94,Work,0,116,105
95,Work,0,114,107
96,Work,0,113,107
97,Work,0,113,106
98,Work,0,112,106
99,Work,0,111,106
100,Work,0,110,104
101,Work,0,109,102
102,Work,0,108,100
103,Work,0,107,98
104,Work,0,106,98
105,Work,0,105,96
106,Work,0,103,96
107,Work,0,102,96
108,Work,0,101,96
109,Work,0,100,96
110,Work,0,99,96
111,Work,0,98,95
112,Work,0,97,95
113,Work,0,96,95
114,Work,0,95,95
115,Work,0,94,95
116,Work,0,94,95
117,Work,0,93,95
118,Work,0,92,95
119,Work,0,91,96
120,Work,0,90,97
121,Work,0,89,97
122,Work,0,88,98
123,Work,0,87,98
124,Work,0,86,98
125,Work,0,85,98
126,Work,0,83,97
127,Work,0,83,96
128,Work,0,82,96
129,Work,0,80,96
130,Work,0,79,97
131,Work,0,78,97
132,Work,0,77,98
133,Work,0,76,98
134,Work,0,75,99
135,Work,0,74,99
136,Work,0,74,98
137,Work,0,73,98
138,Work,0,71,97
139,Work,0,70,96
140,Work,0,69,96
141,Work,0,68,96
142,Work,0,67,96
143,Work,0,66,97
144,Work,0,66,97
145,Work,0,65,97
146,Work,0,64,98
147,Work,0,63,98
148,Work,0,62,99
149,Work,0,61,100
150,Work,0,60,101
151,Work,0,59,101
152,Work,0,58,101
153,Work,0,57,101
154,Work,0,55,100
155,Work,0,54,99
156,Work,0,53,99
157,Work,0,52,99
158,Work,0,51,99
159,Work,0,50,99
160,Work,0,49,100
161,Work,0,48,101
162,Work,0,47,103
163,Work,0,46,104
164,Work,0,46,104
165,Work,0,45,104
166,Work,0,43,108
167,Work,0,42,108
168,Work,0,41,107
169,Work,0,40,105
170,Work,0,39,105
171,Work,0,38,102
172,Work,0,37,100
173,Work,0,36,99
174,Work,0,35,99
175,Work,0,35,99
176,Work,0,34,99
177,Work,0,33,99
178,Work,0,32,99
179,Work,0,31,102
180,Work,0,29,105
181,Work,0,28,106
182,Work,0,27,108
183,Work,0,26,110
184,Work,0,25,111
185,Work,0,24,113
186,Work,0,23,113
187,Work,0,22,114
188,Work,0,21,115
189,Work,0,20,115
190,Work,0,19,115
191,Work,0,18,115
192,Work,0,17,115
193,Work,0,16,115
194,Work,0,15,115
195,Work,0,14,114
196,Work,0,13,114
197,Work,0,12,114
198,Work,0,11,114
199,Work,0,10,114
200,Work,0,9,115
201,Work,0,8,115
202,Work,0,7,115
203,Work,0,6,115
204,Work,0,5,115
205,Work,0,4,115
206,Work,0,3,115
207,Work,0,2,115
208,Work,0,1,115
209,Work,0,0,115
210,Rest,1,59,116
211,Rest,1,58,116
212,Rest,1,58,119
213,Rest,1,57,119
214,Rest,1,56,121
215,Rest,1,55,121
216,Rest,1,53,122
217,Rest,1,52,122
218,Rest,1,51,118
219,Rest,1,50,118
220,Rest,1,49,115
221,Rest,1,48,114
222,Rest,1,47,112
223,Rest,1,46,110
224,Rest,1,45,110
225,Rest,1,44,108
226,Rest,1,44,104
227,Rest,1,43,104
228,Rest,1,42,102
229,Rest,1,41,102
230,Rest,1,40,103
231,Rest,1,38,104
232,Rest,1,38,103
233,Rest,1,37,103
234,Rest,1,36,103
235,Rest,1,35,98
236,Rest,1,34,97
237,Rest,1,33,97
238,Rest,1,32,94
239,Rest,1,31,90
240,Rest,1,30,90
241,Rest,1,29,88
242,Rest,1,28,87
243,Rest,1,27,89
244,Rest,1,26,89
245,Rest,1,25,95
246,Rest,1,23,96
247,Rest,1,23,96
248,Rest,1,22,96
249,Rest,1,21,95
250,Rest,1,20,94
251,Rest,1,19,94
252,Rest,1,18,92
253,Rest,1,17,91
254,Rest,1,16,91
255,Rest,1,15,91
256,Rest,1,14,91
257,Rest,1,13,90
258,Rest,1,12,93
259,Rest,1,11,98
260,Rest,1,10,99
261,Rest,1,9,99
262,Rest,1,8,98
263,Rest,1,7,96
264,Rest,1,6,96
265,Rest,1,5,92
266,Rest,1,4,90
267,Rest,1,3,91
268,Rest,1,2,90
269,Rest,1,1,90
270,Rest,1,0,90
271,Work,1,179,93
272,Work,1,178,94
273,Work,1,177,96
274,Work,1,176,98
275,Work,1,175,98
276,Work,1,174,98
277,Work,1,173,98
278,Work,1,172,98
279,Work,1,171,98
280,Work,1,170,97
281,Work,1,169,94
282,Work,1,168,92
283,Work,1,167,92
284,Work,1,166,90
285,Work,1,165,90
286,Work,1,164,89
287,Work,1,163,89
288,Work,1,162,89
289,Work,1,161,89
290,Work,1,160,92
291,Work,1,159,92
292,Work,1,158,93
293,Work,1,157,94
294,Work,1,156,95
295,Work,1,155,95
296,Work,1,154,95
297,Work,1,153,95
298,Work,1,152,94
299,Work,1,151,94
300,Work,1,150,94
301,Work,1,149,93
302,Work,1,148,93
303,Work,1,147,94
304,Work,1,146,96
305,Work,1,145,98
306,Work,1,144,100
307,Work,1,143,100
308,Work,1,142,102
309,Work,1,141,103
310,Work,1,140,104
311,Work,1,139,106
312,Work,1,138,106
313,Work,1,137,107
314,Work,1,136,107
315,Work,1,135,107
316,Work,1,134,107
317,Work,1,133,108
318,Work,1,132,108
319,Work,1,131,109
320,Work,1,130,110
321,Work,1,129,110
322,Work,1,128,110
323,Work,1,127,110
324,Work,1,126,110
325,Work,1,125,110
326,Work,1,124,111
327,Work,1,123,111
328,Work,1,122,111
329,Work,1,121,112
330,Work,1,120,112
331,Work,1,119,112
332,Work,1,118,112
333,Work,1,117,112
334,Work,1,116,112
335,Work,1,115,111
336,Work,1,114,112
337,Work,1,113,112
338,Work,1,112,112
339,Work,1,111,113
340,Work,1,110,114
341,Work,1,109,115
342,Work,1,108,116
343,Work,1,107,117
344,Work,1,106,117
345,Work,1,105,117
346,Work,1,104,117
347,Work,1,103,117
348,Work,1,102,118
349,Work,1,101,118
350,Work,1,100,118
351,Work,1,99,118
352,Work,1,98,118
353,Work,1,97,119
354,Work,1,96,119
355,Work,1,95,119
356,Work,1,94,119
357,Work,1,93,119
358,Work,1,92,119
359,Work,1,91,119
360,Work,1,90,119
361,Work,1,89,118
362,Work,1,88,118
363,Work,1,87,117
364,Work,1,86,117
365,Work,1,85,117
366,Work,1,84,117
367,Work,1,83,117
368,Work,1,82,117
369,Work,1,81,117
370,Work,1,80,117
371,Work,1,79,118
372,Work,1,78,118
373,Work,1,77,118
374,Work,1,76,119
375,Work,1,75,119
376,Work,1,74,121
377,Work,1,73,122
378,Work,1,72,124
379,Work,1,71,124
380,Work,1,70,125
381,Work,1,69,126
382,Work,1,68,126
383,Work,1,67,126
384,Work,1,66,127
385,Work,1,65,127
386,Work,1,64,127
387,Work,1,63,128
388,Work,1,62,128
389,Work,1,61,128
390,Work,1,60,129
391,Work,1,59,129
392,Work,1,58,130
393,Work,1,57,130
394,Work,1,56,130
395,Work,1,55,131
396,Work,1,54,131
397,Work,1,53,131
398,Work,1,52,132
399,Work,1,51,131
400,Work,1,50,131
401,Work,1,49,130
402,Work,1,48,129
403,Work,1,47,129
404,Work,1,46,126
405,Work,1,45,125
406,Work,1,44,125
407,Work,1,43,125
408,Work,1,42,125
409,Work,1,41,126
410,Work,1,40,126
411,Work,1,39,127
412,Work,1,38,128
413,Work,1,37,129
414,Work,1,36,129
415,Work,1,35,129
416,Work,1,34,128
417,Work,1,33,128
418,Work,1,32,126
419,Work,1,31,124
420,Work,1,30,124
421,Work,1,29,124
422,Work,1,28,123
423,Work,1,27,122
424,Work,1,26,122
425,Work,1,25,123
426,Work,1,24,125
427,Work,1,23,125
428,Work,1,22,126
429,Work,1,21,125
430,Work,1,20,125
431,Work,1,19,125
432,Work,1,18,125
433,Work,1,17,125
434,Work,1,16,125
435,Work,1,15,125
436,Work,1,14,125
437,Work,1,13,125
438,Work,1,12,126
439,Work,1,11,126
440,Work,1,10,126
441,Work,1,9,126
442,Work,1,8,126
443,Work,1,7,126
444,Work,1,6,126
445,Work,1,5,126
446,Work,1,4,126
447,Work,1,3,126
448,Work,1,2,127
449,Work,1,1,127
450,Work,1,0,128
451,Rest,2,59,128
452,Rest,2,58,128
453,Rest,2,57,129
454,Rest,2,56,129
455,Rest,2,55,129
456,Rest,2,54,129
457,Rest,2,53,128
458,Rest,2,52,126
459,Rest,2,51,124
460,Rest,2,50,122
461,Rest,2,49,119
462,Rest,2,48,119
463,Rest,2,47,116
464,Rest,2,46,115
465,Rest,2,45,114
466,Rest,2,44,113
467,Rest,2,43,113
468,Rest,2,42,111
469,Rest,2,41,110
470,Rest,2,40,110
471,Rest,2,39,110
472,Rest,2,38,109
473,Rest,2,37,109
474,Rest,2,36,109
475,Rest,2,35,107
476,Rest,2,34,107
477,Rest,2,33,103
478,Rest,2,32,96
479,Rest,2,31,96
480,Rest,2,30,91
481,Rest,2,29,89
482,Rest,2,28,88
483,Rest,2,27,89
484,Rest,2,26,93
485,Rest,2,25,96
486,Rest,2,24,96
487,Rest,2,23,96
488,Rest,2,22,96
489,Rest,2,21,96
490,Rest,2,20,96
491,Rest,2,19,96
492,Rest,2,18,96
493,Rest,2,17,97
494,Rest,2,16,97
495,Rest,2,15,102
496,Rest,2,14,102
497,Rest,2,13,104
498,Rest,2,12,106
499,Rest,2,11,106
500,Rest,2,10,106
501,Rest,2,9,106
502,Rest,2,8,106
503,Rest,2,7,106
504,Rest,2,6,106
505,Rest,2,5,108
506,Rest,2,4,110
507,Rest,2,3,110
508,Rest,2,2,110
509,Rest,2,1,107
510,Rest,2,0,105
511,Work,2,179,105
512,Work,2,178,104
513,Work,2,177,103
514,Work,2,176,102
515,Work,2,175,100
516,Work,2,174,100
517,Work,2,173,98
518,Work,2,172,97
519,Work,2,171,96
520,Work,2,170,95
521,Work,2,169,95
522,Work,2,168,95
523,Work,2,167,96
524,Work,2,166,96
525,Work,2,165,96
526,Work,2,164,97
527,Work,2,163,97
528,Work,2,162,99
529,Work,2,161,102
530,Work,2,160,104
531,Work,2,159,104
532,Work,2,158,104
533,Work,2,157,105
534,Work,2,156,106
535,Work,2,155,106
536,Work,2,154,106
537,Work,2,153,106
538,Work,2,152,106
539,Work,2,151,107
540,Work,2,150,108
541,Work,2,149,111
542,Work,2,148,112
543,Work,2,147,114
544,Work,2,146,116
545,Work,2,145,116
546,Work,2,144,117
547,Work,2,143,117
548,Work,2,142,118
549,Work,2,141,119
550,Work,2,140,119
551,Work,2,139,120
552,Work,2,138,122
553,Work,2,137,123
554,Work,2,136,124
555,Work,2,135,124
556,Work,2,134,126
557,Work,2,133,127
558,Work,2,132,129
559,Work,2,131,129
560,Work,2,130,130
561,Work,2,129,130
562,Work,2,128,130
563,Work,2,127,131
564,Work,2,126,132
565,Work,2,125,132
566,Work,2,124,132
567,Work,2,123,133
568,Work,2,122,133
569,Work,2,121,134
570,Work,2,120,134
571,Work,2,119,134
572,Work,2,118,135
573,Work,2,117,136
574,Work,2,116,137
575,Work,2,115,137
576,Work,2,114,138
577,Work,2,113,139
578,Work,2,112,140
579,Work,2,111,140
580,Work,2,110,140
581,Work,2,109,141
582,Work,2,108,142
583,Work,2,107,143
584,Work,2,106,143
585,Work,2,105,144
586,Work,2,104,144
587,Work,2,103,144
588,Work,2,102,145
589,Work,2,101,145
590,Work,2,100,145
591,Work,2,99,145
592,Work,2,98,146
593,Work,2,97,146
594,Work,2,96,146
595,Work,2,95,146
596,Work,2,94,146
597,Work,2,93,146
598,Work,2,92,145
599,Work,2,91,145
600,Work,2,90,145
601,Work,2,89,144
602,Work,2,88,144
603,Work,2,87,144
604,Work,2,86,144
605,Work,2,85,144
606,Work,2,84,143
607,Work,2,83,143
608,Work,2,82,143
609,Work,2,81,143
610,Work,2,80,143
611,Work,2,79,143
612,Work,2,78,144
613,Work,2,77,144
614,Work,2,76,144
615,Work,2,75,144
616,Work,2,74,143
617,Work,2,73,143
618,Work,2,72,142
619,Work,2,71,142
620,Work,2,70,142
621,Work,2,69,141
622,Work,2,68,141
623,Work,2,67,141
624,Work,2,66,141
625,Work,2,65,142
626,Work,2,64,142
627,Work,2,63,143
628,Work,2,62,144
629,Work,2,61,144
630,Work,2,60,144
631,Work,2,59,144
632,Work,2,58,144
633,Work,2,57,143
634,Work,2,56,143
635,Work,2,55,142
636,Work,2,54,142
637,Work,2,53,141
638,Work,2,52,140
639,Work,2,51,140
640,Work,2,50,140
641,Work,2,49,140
642,Work,2,48,140
643,Work,2,47,140
644,Work,2,46,141
645,Work,2,45,141
646,Work,2,44,141
647,Work,2,43,141
648,Work,2,42,141
649,Work,2,41,140
650,Work,2,40,139
651,Work,2,39,139
652,Work,2,38,139
653,Work,2,37,139
654,Work,2,36,139
655,Work,2,35,140
656,Work,2,34,139
657,Work,2,33,139
658,Work,2,32,139
659,Work,2,31,139
660,Work,2,30,140
661,Work,2,29,140
662,Work,2,28,140
663,Work,2,27,140
664,Work,2,26,140
665,Work,2,25,140
666,Work,2,24,140
667,Work,2,23,138
668,Work,2,22,137
669,Work,2,21,137
670,Work,2,20,137
671,Work,2,19,137
672,Work,2,18,137
673,Work,2,17,137
674,Work,2,16,137
675,Work,2,15,137
676,Work,2,14,138
677,Work,2,13,138
678,Work,2,12,139
679,Work,2,11,139
680,Work,2,10,140
681,Work,2,9,140
682,Work,2,8,141
683,Work,2,7,141
684,Work,2,6,141
685,Work,2,5,142
686,Work,2,4,142
687,Work,2,3,143
688,Work,2,2,144
689,Work,2,1,144
690,Rest,3,60,145
691,Rest,3,59,146
692,Rest,3,58,147
693,Rest,3,57,147
694,Rest,3,56,148
695,Rest,3,55,148
696,Rest,3,54,148
697,Rest,3,53,147
698,Rest,3,52,146
699,Rest,3,51,143
700,Rest,3,50,143
701,Rest,3,49,140
702,Rest,3,48,137
703,Rest,3,47,135
704,Rest,3,46,135
705,Rest,3,45,134
706,Rest,3,44,134
707,Rest,3,43,134
708,Rest,3,42,133
709,Rest,3,41,133
710,Rest,3,40,133
711,Rest,3,39,133
712,Rest,3,38,133
713,Rest,3,37,133
714,Rest,3,36,134
715,Rest,3,35,134
716,Rest,3,34,133
717,Rest,3,33,132
718,Rest,3,32,132
719,Rest,3,31,132
720,Rest,3,30,131
721,Rest,3,29,131
722,Rest,3,28,131
723,Rest,3,27,131
724,Rest,3,26,132
725,Rest,3,25,131
726,Rest,3,24,131
727,Rest,3,23,130
728,Rest,3,22,128
729,Rest,3,21,126
730,Rest,3,20,126
731,Rest,3,19,124
732,Rest,3,18,124
733,Rest,3,17,124
734,Rest,3,16,123
735,Rest,3,15,121
736,Rest,3,14,117
737,Rest,3,13,117
738,Rest,3,12,113
739,Rest,3,11,105
740,Rest,3,10,105
741,Rest,3,9,96
742,Rest,3,8,89
743,Rest,3,7,88
744,Rest,3,6,88
745,Rest,3,5,88
746,Rest,3,4,94
747,Rest,3,3,94
748,Rest,3,2,94
749,Rest,3,1,94
750,Work,3,180,94
751,Work,3,179,97
752,Work,3,178,101
753,Work,3,177,101
754,Work,3,176,101
755,Work,3,175,102
756,Work,3,174,104
757,Work,3,173,106
758,Work,3,172,109
759,Work,3,171,111
760,Work,3,170,112
761,Work,3,169,114
762,Work,3,168,114
763,Work,3,167,116
764,Work,3,166,117
765,Work,3,165,117
766,Work,3,164,118
767,Work,3,163,118
768,Work,3,162,119
769,Work,3,161,119
770,Work,3,160,118
771,Work,3,159,118
772,Work,3,158,118
773,Work,3,157,118
774,Work,3,156,119
775,Work,3,155,120
776,Work,3,154,120
777,Work,3,153,122
778,Work,3,152,122
779,Work,3,151,122
780,Work,3,150,122
781,Work,3,149,122
782,Work,3,148,122
783,Work,3,147,122
784,Work,3,146,123
785,Work,3,145,123
786,Work,3,144,123
787,Work,3,143,123
788,Work,3,142,123
789,Work,3,141,123
790,Work,3,140,124
791,Work,3,139,124
792,Work,3,138,125
793,Work,3,137,127
794,Work,3,136,128
795,Work,3,135,128
796,Work,3,134,130
797,Work,3,133,131
798,Work,3,132,133
799,Work,3,131,133
800,Work,3,130,134
801,Work,3,129,136
802,Work,3,128,138
803,Work,3,127,139
804,Work,3,126,139
805,Work,3,125,141
806,Work,3,124,142
807,Work,3,123,142
808,Work,3,122,143
809,Work,3,121,143
810,Work,3,120,143
811,Work,3,119,143
812,Work,3,118,143
813,Work,3,117,143
814,Work,3,116,143
815,Work,3,115,142
816,Work,3,114,142
817,Work,3,113,143
818,Work,3,112,143
819,Work,3,111,143
820,Work,3,110,143
821,Work,3,109,143
822,Work,3,108,144
823,Work,3,107,145
824,Work,3,106,145
825,Work,3,105,145
826,Work,3,104,145
827,Work,3,103,145
828,Work,3,102,145
829,Work,3,101,145
830,Work,3,100,144
831,Work,3,99,144
832,Work,3,98,145
833,Work,3,97,145
834,Work,3,96,145
835,Work,3,95,146
836,Work,3,94,146
837,Work,3,93,147
838,Work,3,92,148
839,Work,3,91,149
840,Work,3,90,149
841,Work,3,89,149
842,Work,3,88,150
843,Work,3,87,150
844,Work,3,86,150
845,Work,3,85,151
846,Work,3,84,152
847,Work,3,83,152
848,Work,3,82,152
849,Work,3,81,154
850,Work,3,80,154
851,Work,3,79,155
852,Work,3,78,156
853,Work,3,77,156
854,Work,3,76,157
855,Work,3,75,157
856,Work,3,74,157
857,Work,3,73,157
858,Work,3,72,156
859,Work,3,71,156
860,Work,3,70,155
861,Work,3,69,154
862,Work,3,68,153
863,Work,3,67,153
864,Work,3,66,151
865,Work,3,65,153
866,Work,3,64,153
867,Work,3,63,153
868,Work,3,62,156
869,Work,3,61,157
870,Work,3,60,157
871,Work,3,59,157
872,Work,3,58,157
873,Work,3,57,157
874,Work,3,56,157
875,Work,3,55,157
876,Work,3,54,158
877,Work,3,53,158
878,Work,3,52,158
879,Work,3,51,159
880,Work,3,50,159
881,Work,3,49,159
882,Work,3,48,159
883,Work,3,47,160
884,Work,3,46,160
885,Work,3,45,160
886,Work,3,44,160
887,Work,3,43,160
888,Work,3,42,160
889,Work,3,41,160
890,Work,3,40,160
891,Work,3,39,161
892,Work,3,38,161
893,Work,3,37,160
894,Work,3,36,160
895,Work,3,35,160
896,Work,3,34,160
897,Work,3,33,160
898,Work,3,32,160
899,Work,3,31,160
900,Work,3,30,160
901,Work,3,29,160
902,Work,3,28,160
903,Work,3,27,160
904,Work,3,26,160
905,Work,3,25,161
906,Work,3,24,161
907,Work,3,23,161
908,Work,3,22,161
909,Work,3,21,162
910,Work,3,20,162
911,Work,3,19,162
912,Work,3,18,163
913,Work,3,17,163
914,Work,3,16,162
915,Work,3,15,162
916,Work,3,14,162
917,Work,3,13,162
918,Work,3,12,162
919,Work,3,11,163
920,Work,3,10,163
921,Work,3,9,163
922,Work,3,8,163
923,Work,3,7,163
924,Work,3,6,163
925,Work,3,5,163
926,Work,3,4,163
927,Work,3,3,163
928,Work,3,2,163
929,Work,3,1,163
930,Rest,4,60,163
931,Rest,4,59,163
932,Rest,4,58,164
933,Rest,4,57,164
934,Rest,4,56,164
935,Rest,4,55,165
936,Rest,4,54,165
937,Rest,4,53,165
938,Rest,4,52,165
939,Rest,4,51,165
940,Rest,4,50,164
941,Rest,4,49,162
942,Rest,4,48,160
943,Rest,4,47,158
944,Rest,4,46,157
945,Rest,4,45,156
946,Rest,4,44,156
947,Rest,4,43,156
948,Rest,4,42,156
949,Rest,4,41,156
950,Rest,4,40,155
951,Rest,4,39,155
952,Rest,4,38,153
953,Rest,4,37,152
954,Rest,4,36,152
955,Rest,4,35,151
956,Rest,4,34,149
957,Rest,4,33,146
958,Rest,4,32,145
959,Rest,4,31,145
960,Rest,4,30,142
961,Rest,4,29,138
962,Rest,4,28,137
963,Rest,4,27,137
964,Rest,4,26,137
965,Rest,4,25,134
966,Rest,4,24,134
967,Rest,4,23,130
968,Rest,4,22,127
969,Rest,4,21,127
970,Rest,4,20,126
971,Rest,4,19,126
972,Rest,4,18,129
973,Rest,4,17,129
974,Rest,4,16,129
975,Rest,4,15,129
976,Rest,4,14,130
977,Rest,4,13,128
978,Rest,4,12,123
979,Rest,4,11,123
980,Rest,4,10,119
981,Rest,4,9,117
982,Rest,4,8,118
983,Rest,4,7,120
984,Rest,4,6,120
985,Rest,4,5,120
986,Rest,4,4,124
987,Rest,4,3,124
988,Rest,4,2,124
989,Rest,4,1,126
990,Work,4,180,128
991,Work,4,179,127
992,Work,4,178,127
993,Work,4,177,126
994,Work,4,176,128
995,Work,4,175,128
996,Work,4,174,130
997,Work,4,173,130
998,Work,4,172,130
999,Work,4,171,130
1000,Work,4,170,130
1001,Work,4,169,130
1002,Work,4,168,130
1003,Work,4,167,130
1004,Work,4,166,130
1005,Work,4,165,130
1006,Work,4,164,130
1007,Work,4,163,130
1008,Work,4,162,130
1009,Work,4,161,130
1010,Work,4,160,130
1011,Work,4,159,131
1012,Work,4,158,132
1013,Work,4,157,134
1014,Work,4,156,134
1015,Work,4,155,136
1016,Work,4,154,137
1017,Work,4,153,137
1018,Work,4,152,137
1019,Work,4,151,137
1020,Work,4,150,137
1021,Work,4,149,136
1022,Work,4,148,135
1023,Work,4,147,135
1024,Work,4,146,135
1025,Work,4,145,135
1026,Work,4,144,136
1027,Work,4,143,137
1028,Work,4,142,137
1029,Work,4,141,138
1030,Work,4,140,139
1031,Work,4,139,139
1032,Work,4,138,139
1033,Work,4,137,139
1034,Work,4,136,140
1035,Work,4,135,141
1036,Work,4,134,142
1037,Work,4,133,142
1038,Work,4,132,143
1039,Work,4,131,144
1040,Work,4,130,144
1041,Work,4,129,145
1042,Work,4,128,146
1043,Work,4,127,146
1044,Work,4,126,148
1045,Work,4,125,149
1046,Work,4,124,151
1047,Work,4,123,151
1048,Work,4,122,152
1049,Work,4,121,152
1050,Work,4,120,151
1051,Work,4,119,152
1052,Work,4,118,151
1053,Work,4,117,151
1054,Work,4,116,151
1055,Work,4,115,151
1056,Work,4,114,151
1057,Work,4,113,151
1058,Work,4,112,151
1059,Work,4,111,151
1060,Work,4,110,153
1061,Work,4,109,154
1062,Work,4,108,155
1063,Work,4,107,155
1064,Work,4,106,155
1065,Work,4,105,156
1066,Work,4,104,156
1067,Work,4,103,157
1068,Work,4,102,158
1069,Work,4,101,159
1070,Work,4,100,160
1071,Work,4,99,160
1072,Work,4,98,160
1073,Work,4,97,160
1074,Work,4,96,160
1075,Work,4,95,160
1076,Work,4,94,161
1077,Work,4,93,161
1078,Work,4,92,161
1079,Work,4,91,161
1080,Work,4,90,161
1081,Work,4,89,161
1082,Work,4,88,161
1083,Work,4,87,161
1084,Work,4,86,160
1085,Work,4,85,161
1086,Work,4,84,161
1087,Work,4,83,161
1088,Work,4,82,161
1089,Work,4,81,161
1090,Work,4,80,161
1091,Work,4,79,161
1092,Work,4,78,161
1093,Work,4,77,160
1094,Work,4,76,160
1095,Work,4,75,160
1096,Work,4,74,160
1097,Work,4,73,160
1098,Work,4,72,161
1099,Work,4,71,161
1100,Work,4,70,161
1101,Work,4,69,161
1102,Work,4,68,161
1103,Work,4,67,161
1104,Work,4,66,161
1105,Work,4,65,161
1106,Work,4,64,161
1107,Work,4,63,161
1108,Work,4,62,161
1109,Work,4,61,161
1110,Work,4,60,162
1111,Work,4,59,161
1112,Work,4,58,161
1113,Work,4,57,161
1114,Work,4,56,160
1115,Work,4,55,160
1116,Work,4,54,159
1117,Work,4,53,159
1118,Work,4,52,159
1119,Work,4,51,159
1120,Work,4,50,159
1121,Work,4,49,160
1122,Work,4,48,160
