time_s,phase,round,time_left_s,hr_bpm
1123,Work,4,47,160
1124,Work,4,46,160
1125,Work,4,45,160
1126,Work,4,44,160
1127,Work,4,43,160
1128,Work,4,42,160
1129,Work,4,41,160
1130,Work,4,40,160
1131,Work,4,39,161
1132,Work,4,38,160
1133,Work,4,37,160
1134,Work,4,36,160
1135,Work,4,35,159
1136,Work,4,34,158
1137,Work,4,33,158
1138,Work,4,32,158
1139,Work,4,31,157
1140,Work,4,30,156
1141,Work,4,29,156
1142,Work,4,28,155
1143,Work,4,27,155
1144,Work,4,26,154
1145,Work,4,25,154
1146,Work,4,24,152
1147,Work,4,23,152
1148,Work,4,22,151
1149,Work,4,21,151
1150,Work,4,20,151
1151,Work,4,19,151
1152,Work,4,18,151
1153,Work,4,17,151
1154,Work,4,16,151
1155,Work,4,15,151
1156,Work,4,14,152
1157,Work,4,13,152
1158,Work,4,12,152
1159,Work,4,11,152
1160,Work,4,10,152
1161,Work,4,9,152
1162,Work,4,8,151
1163,Work,4,7,152
1164,Work,4,6,152
1165,Work,4,5,152
1166,Work,4,4,152
1167,Work,4,3,152
1168,Work,4,2,152
1169,Work,4,1,153
1170,Work,4,0,153
1171,Rest,5,59,153
1172,Rest,5,58,153
1173,Rest,5,57,155
1174,Rest,5,56,156
1175,Rest,5,55,157
1176,Rest,5,54,157
1177,Rest,5,53,156
1178,Rest,5,52,155
1179,Rest,5,51,155
1180,Rest,5,50,153
1181,Rest,5,49,151
1182,Rest,5,48,150
1183,Rest,5,47,148
1184,Rest,5,46,146
1185,Rest,5,45,146
1186,Rest,5,44,145
1187,Rest,5,43,144
1188,Rest,5,42,144
1189,Rest,5,41,144
1190,Rest,5,40,144
1191,Rest,5,39,144
1192,Rest,5,38,144
1193,Rest,5,37,143
1194,Rest,5,36,142
1195,Rest,5,35,142
1196,Rest,5,34,141
1197,Rest,5,33,141
1198,Rest,5,32,141
1199,Rest,5,31,141
1200,Rest,5,30,140
1201,Rest,5,29,139
1202,Rest,5,28,138
1203,Rest,5,27,138
1204,Rest,5,26,138
1205,Rest,5,25,137
1206,Rest,5,24,136
1207,Rest,5,23,136
1208,Rest,5,22,135
1209,Rest,5,21,134
1210,Rest,5,20,130
1211,Rest,5,19,127
1212,Rest,5,18,127
1213,Rest,5,17,126
1214,Rest,5,16,124
1215,Rest,5,15,123
1216,Rest,5,14,123
1217,Rest,5,13,122
1218,Rest,5,12,118
1219,Rest,5,11,116
1220,Rest,5,10,114
1221,Rest,5,9,114
1222,Rest,5,8,113
1223,Rest,5,7,113
1224,Rest,5,6,113
1225,Rest,5,5,117
1226,Rest,5,4,120
1227,Rest,5,3,120
1228,Rest,5,2,119
1229,Rest,5,1,117
1230,Rest,5,0,117
1231,Work,5,179,116
1232,Work,5,178,116
1233,Work,5,177,116
1234,Work,5,176,115
1235,Work,5,175,117
1236,Work,5,174,117
1237,Work,5,173,121
1238,Work,5,172,121
1239,Work,5,171,121
1240,Work,5,170,122
1241,Work,5,169,122
1242,Work,5,168,122
1243,Work,5,167,122
1244,Work,5,166,123
1245,Work,5,165,123
1246,Work,5,164,124
1247,Work,5,163,126
1248,Work,5,162,127
1249,Work,5,161,127
1250,Work,5,160,127
1251,Work,5,159,128
1252,Work,5,158,128
1253,Work,5,157,129
1254,Work,5,156,129
1255,Work,5,155,129
1256,Work,5,154,129
1257,Work,5,153,130
1258,Work,5,152,131
1259,Work,5,151,131
1260,Work,5,150,131
1261,Work,5,149,132
1262,Work,5,148,132
1263,Work,5,147,132
1264,Work,5,146,132
1265,Work,5,145,133
1266,Work,5,144,133
1267,Work,5,143,134
1268,Work,5,142,134
1269,Work,5,141,135
1270,Work,5,140,136
1271,Work,5,139,137
1272,Work,5,138,138
1273,Work,5,137,138
1274,Work,5,136,139
1275,Work,5,135,140
1276,Work,5,134,142
1277,Work,5,133,143
1278,Work,5,132,143
1279,Work,5,131,145
1280,Work,5,130,145
1281,Work,5,129,146
1282,Work,5,128,146
1283,Work,5,127,147
1284,Work,5,126,147
1285,Work,5,125,147
1286,Work,5,124,148
1287,Work,5,123,148
1288,Work,5,122,149
1289,Work,5,121,149
1290,Work,5,120,149
1291,Work,5,119,150
1292,Work,5,118,150
1293,Work,5,117,150
1294,Work,5,116,151
1295,Work,5,115,151
1296,Work,5,114,151
1297,Work,5,113,151
1298,Work,5,112,151
1299,Work,5,111,152
1300,Work,5,110,152
1301,Work,5,109,152
1302,Work,5,108,153
1303,Work,5,107,153
1304,Work,5,106,153
1305,Work,5,105,153
1306,Work,5,104,153
1307,Work,5,103,153
1308,Work,5,102,153
1309,Work,5,101,153
1310,Work,5,100,153
1311,Work,5,99,152
1312,Work,5,98,152
1313,Work,5,97,152
1314,Work,5,96,153
1315,Work,5,95,153
1316,Work,5,94,154
1317,Work,5,93,154
1318,Work,5,92,155
1319,Work,5,91,156
1320,Work,5,90,157
1321,Work,5,89,157
1322,Work,5,88,158
1323,Work,5,87,159
1324,Work,5,86,159
1325,Work,5,85,159
1326,Work,5,84,159
1327,Work,5,83,160
1328,Work,5,82,160
1329,Work,5,81,160
1330,Work,5,80,161
1331,Work,5,79,162
1332,Work,5,78,162
1333,Work,5,77,162
1334,Work,5,76,162
1335,Work,5,75,163
1336,Work,5,74,163
1337,Work,5,73,163
1338,Work,5,72,163
1339,Work,5,71,163
1340,Work,5,70,164
1341,Work,5,69,163
1342,Work,5,68,163
1343,Work,5,67,163
1344,Work,5,66,163
1345,Work,5,65,163
1346,Work,5,64,164
1347,Work,5,63,164
1348,Work,5,62,164
1349,Work,5,61,164
1350,Work,5,60,164
1351,Work,5,59,164
1352,Work,5,58,163
1353,Work,5,57,164
1354,Work,5,56,164
1355,Work,5,55,164
1356,Work,5,54,163
1357,Work,5,53,163
1358,Work,5,52,163
1359,Work,5,51,163
1360,Work,5,50,163
1361,Work,5,49,163
1362,Work,5,48,163
1363,Work,5,47,163
1364,Work,5,46,163
1365,Work,5,45,163
1366,Work,5,44,163
1367,Work,5,43,163
1368,Work,5,42,162
1369,Work,5,41,162
1370,Work,5,40,162
1371,Work,5,39,162
1372,Work,5,38,162
1373,Work,5,37,161
1374,Work,5,36,161
1375,Work,5,35,161
1376,Work,5,34,161
1377,Work,5,33,161
1378,Work,5,32,161
1379,Work,5,31,161
1380,Work,5,30,161
1381,Work,5,29,161
1382,Work,5,28,162
1383,Work,5,27,162
1384,Work,5,26,163
1385,Work,5,25,163
1386,Work,5,24,163
1387,Work,5,23,162
1388,Work,5,22,162
1389,Work,5,21,162
1390,Work,5,20,162
1391,Work,5,19,162
1392,Work,5,18,162
1393,Work,5,17,162
1394,Work,5,16,162
1395,Work,5,15,162
1396,Work,5,14,162
1397,Work,5,13,163
1398,Work,5,12,163
1399,Work,5,11,164
1400,Work,5,10,164
1401,Work,5,9,164
1402,Work,5,8,164
1403,Work,5,7,164
1404,Work,5,6,165
1405,Work,5,5,165
1406,Work,5,4,165
1407,Work,5,3,165
1408,Work,5,2,165
1409,Work,5,1,165
1410,Work,5,0,166
1411,Rest,6,59,166
1412,Rest,6,58,166
1413,Rest,6,57,166
1414,Rest,6,56,166
1415,Rest,6,55,166
1416,Rest,6,54,165
1417,Rest,6,53,165
1418,Rest,6,52,164
1419,Rest,6,51,164
1420,Rest,6,50,163
1421,Rest,6,49,162
1422,Rest,6,48,161
1423,Rest,6,47,160
1424,Rest,6,46,160
1425,Rest,6,45,159
1426,Rest,6,44,158
1427,Rest,6,43,157
1428,Rest,6,42,156
1429,Rest,6,41,154
1430,Rest,6,40,153
1431,Rest,6,39,153
1432,Rest,6,38,151
1433,Rest,6,37,151
1434,Rest,6,36,150
1435,Rest,6,35,149
1436,Rest,6,34,149
1437,Rest,6,33,148
1438,Rest,6,32,148
1439,Rest,6,31,147
1440,Rest,6,30,145
1441,Rest,6,29,145
1442,Rest,6,28,145
1443,Rest,6,27,142
1444,Rest,6,26,139
1445,Rest,6,25,139
1446,Rest,6,24,137
1447,Rest,6,23,137
1448,Rest,6,22,137
1449,Rest,6,21,137
1450,Rest,6,20,137
1451,Rest,6,19,134
1452,Rest,6,18,134
1453,Rest,6,17,130
1454,Rest,6,16,125
1455,Rest,6,15,120
1456,Rest,6,14,119
1457,Rest,6,13,121
1458,Rest,6,12,121
1459,Rest,6,11,128
1460,Rest,6,10,132
1461,Rest,6,9,132
1462,Rest,6,8,132
1463,Rest,6,7,132
1464,Rest,6,6,132
1465,Rest,6,5,132
1466,Rest,6,4,132
1467,Rest,6,3,132
1468,Rest,6,2,135
1469,Rest,6,1,135
1470,Rest,6,0,137
1471,Work,6,179,135
1472,Work,6,178,135
1473,Work,6,177,131
1474,Work,6,176,131
1475,Work,6,175,132
1476,Work,6,174,132
1477,Work,6,173,132
1478,Work,6,172,133
1479,Work,6,171,134
1480,Work,6,170,134
1481,Work,6,169,134
1482,Work,6,168,134
1483,Work,6,167,133
1484,Work,6,166,133
1485,Work,6,165,133
1486,Work,6,164,133
1487,Work,6,163,133
1488,Work,6,162,133
1489,Work,6,161,133
1490,Work,6,160,133
1491,Work,6,159,133
1492,Work,6,158,133
1493,Work,6,157,134
1494,Work,6,156,135
1495,Work,6,155,135
1496,Work,6,154,135
1497,Work,6,153,136
1498,Work,6,152,136
1499,Work,6,151,136
1500,Work,6,150,136
1501,Work,6,149,136
1502,Work,6,148,137
1503,Work,6,147,138
1504,Work,6,146,139
1505,Work,6,145,141
1506,Work,6,144,141
1507,Work,6,143,143
1508,Work,6,142,144
1509,Work,6,141,145
1510,Work,6,140,145
1511,Work,6,139,145
1512,Work,6,138,146
1513,Work,6,137,146
1514,Work,6,136,147
1515,Work,6,135,148
1516,Work,6,134,148
1517,Work,6,133,148
1518,Work,6,132,149
1519,Work,6,131,150
1520,Work,6,130,151
1521,Work,6,129,151
1522,Work,6,128,151
1523,Work,6,127,151
1524,Work,6,126,151
1525,Work,6,125,151
1526,Work,6,124,151
1527,Work,6,123,152
1528,Work,6,122,153
1529,Work,6,121,154
1530,Work,6,120,154
1531,Work,6,119,154
1532,Work,6,118,155
1533,Work,6,117,156
1534,Work,6,116,156
1535,Work,6,115,157
1536,Work,6,114,157
1537,Work,6,113,158
1538,Work,6,112,158
1539,Work,6,111,158
1540,Work,6,110,158
1541,Work,6,109,158
1542,Work,6,108,158
1543,Work,6,107,158
1544,Work,6,106,158
1545,Work,6,105,158
1546,Work,6,104,158
1547,Work,6,103,158
1548,Work,6,102,159
1549,Work,6,101,158
1550,Work,6,100,158
1551,Work,6,99,158
1552,Work,6,98,158
1553,Work,6,97,157
1554,Work,6,96,156
1555,Work,6,95,156
1556,Work,6,94,157
1557,Work,6,93,157
1558,Work,6,92,156
1559,Work,6,91,157
1560,Work,6,90,157
1561,Work,6,89,157
1562,Work,6,88,158
1563,Work,6,87,158
1564,Work,6,86,158
1565,Work,6,85,159
1566,Work,6,84,160
1567,Work,6,83,160
1568,Work,6,82,160
1569,Work,6,81,160
1570,Work,6,80,158
1571,Work,6,79,158
1572,Work,6,78,159
1573,Work,6,77,159
1574,Work,6,76,159
1575,Work,6,75,158
1576,Work,6,74,161
1577,Work,6,73,162
1578,Work,6,72,163
1579,Work,6,71,164
1580,Work,6,70,165
1581,Work,6,69,166
1582,Work,6,68,166
1583,Work,6,67,166
1584,Work,6,66,166
1585,Work,6,65,166
1586,Work,6,64,166
1587,Work,6,63,166
1588,Work,6,62,166
1589,Work,6,61,166
1590,Work,6,60,166
1591,Work,6,59,166
1592,Work,6,58,167
1593,Work,6,57,167
1594,Work,6,56,168
1595,Work,6,55,168
1596,Work,6,54,168
1597,Work,6,53,168
1598,Work,6,52,168
1599,Work,6,51,168
1600,Work,6,50,168
1601,Work,6,49,168
1602,Work,6,48,168
1603,Work,6,47,168
1604,Work,6,46,168
1605,Work,6,45,168
1606,Work,6,44,168
1607,Work,6,43,168
1608,Work,6,42,168
1609,Work,6,41,168
1610,Work,6,40,168
1611,Work,6,39,169
1612,Work,6,38,169
1613,Work,6,37,169
1614,Work,6,36,169
1615,Work,6,35,170
1616,Work,6,34,170
1617,Work,6,33,170
1618,Work,6,32,170
1619,Work,6,31,170
1620,Work,6,30,170
1621,Work,6,29,171
1622,Work,6,28,171
1623,Work,6,27,171
1624,Work,6,26,171
1625,Work,6,25,170
1626,Work,6,24,170
1627,Work,6,23,171
1628,Work,6,22,170
1629,Work,6,21,170
1630,Work,6,20,170
1631,Work,6,19,170
1632,Work,6,18,170
1633,Work,6,17,170
1634,Work,6,16,170
1635,Work,6,15,170
1636,Work,6,14,169
1637,Work,6,13,167
1638,Work,6,12,167
1639,Work,6,11,169
1640,Work,6,10,169
1641,Work,6,9,170
1642,Work,6,8,170
1643,Work,6,7,170
1644,Work,6,6,170
1645,Work,6,5,171
1646,Work,6,4,171
1647,Work,6,3,171
1648,Work,6,2,171
1649,Work,6,1,171
1650,Rest,7,60,171
1651,Rest,7,59,171
1652,Rest,7,58,171
1653,Rest,7,57,170
1654,Rest,7,56,171
1655,Rest,7,55,171
1656,Rest,7,54,171
1657,Rest,7,53,171
1658,Rest,7,52,170
1659,Rest,7,51,169
1660,Rest,7,50,168
1661,Rest,7,49,167
1662,Rest,7,48,165
1663,Rest,7,47,163
1664,Rest,7,46,162
1665,Rest,7,45,162
1666,Rest,7,44,161
1667,Rest,7,43,160
1668,Rest,7,42,160
1669,Rest,7,41,160
1670,Rest,7,40,159
1671,Rest,7,39,159
1672,Rest,7,38,159
1673,Rest,7,37,158
1674,Rest,7,36,158
1675,Rest,7,35,157
1676,Rest,7,34,157
1677,Rest,7,33,156
1678,Rest,7,32,155
1679,Rest,7,31,154
1680,Rest,7,30,153
1681,Rest,7,29,153
1682,Rest,7,28,153
1683,Rest,7,27,152
1684,Rest,7,26,151
1685,Rest,7,25,150
1686,Rest,7,24,150
1687,Rest,7,23,150
1688,Rest,7,22,149
1689,Rest,7,21,149
1690,Rest,7,20,148
1691,Rest,7,19,146
1692,Rest,7,18,146
1693,Rest,7,17,146
1694,Rest,7,16,143
1695,Rest,7,15,142
1696,Rest,7,14,142
1697,Rest,7,13,142
1698,Rest,7,12,142
1699,Rest,7,11,143
1700,Rest,7,10,143
1701,Rest,7,9,143
1702,Rest,7,8,141
1703,Rest,7,7,138
1704,Rest,7,6,135
1705,Rest,7,5,135
1706,Rest,7,4,132
1707,Rest,7,3,133
1708,Rest,7,2,134
1709,Rest,7,1,134
1710,Work,7,180,135
1711,Work,7,179,135
1712,Work,7,178,135
1713,Work,7,177,135
1714,Work,7,176,134
1715,Work,7,175,134
1716,Work,7,174,134
1717,Work,7,173,134
1718,Work,7,172,134
1719,Work,7,171,135
1720,Work,7,170,136
1721,Work,7,169,137
1722,Work,7,168,137
1723,Work,7,167,139
1724,Work,7,166,139
1725,Work,7,165,141
1726,Work,7,164,142
1727,Work,7,163,142
1728,Work,7,162,142
1729,Work,7,161,143
1730,Work,7,160,144
1731,Work,7,159,145
1732,Work,7,158,145
1733,Work,7,157,146
1734,Work,7,156,146
1735,Work,7,155,147
1736,Work,7,154,148
1737,Work,7,153,148
1738,Work,7,152,148
1739,Work,7,151,149
1740,Work,7,150,150
1741,Work,7,149,151
1742,Work,7,148,151
1743,Work,7,147,152
1744,Work,7,146,152
1745,Work,7,145,152
1746,Work,7,144,153
1747,Work,7,143,153
1748,Work,7,142,153
1749,Work,7,141,154
1750,Work,7,140,155
1751,Work,7,139,155
1752,Work,7,138,155
1753,Work,7,137,156
1754,Work,7,136,157
1755,Work,7,135,157
1756,Work,7,134,158
1757,Work,7,133,158
1758,Work,7,132,159
1759,Work,7,131,159
1760,Work,7,130,160
1761,Work,7,129,160
1762,Work,7,128,160
1763,Work,7,127,161
1764,Work,7,126,161
1765,Work,7,125,161
1766,Work,7,124,162
1767,Work,7,123,162
1768,Work,7,122,163
1769,Work,7,121,164
1770,Work,7,120,164
1771,Work,7,119,164
1772,Work,7,118,164
1773,Work,7,117,164
1774,Work,7,116,164
1775,Work,7,115,163
1776,Work,7,114,163
1777,Work,7,113,162
1778,Work,7,112,162
1779,Work,7,111,162
1780,Work,7,110,162
1781,Work,7,109,162
1782,Work,7,108,162
1783,Work,7,107,162
1784,Work,7,106,163
1785,Work,7,105,163
1786,Work,7,104,163
1787,Work,7,103,163
1788,Work,7,102,163
1789,Work,7,101,163
1790,Work,7,100,163
1791,Work,7,99,163
1792,Work,7,98,163
1793,Work,7,97,163
1794,Work,7,96,163
1795,Work,7,95,163
1796,Work,7,94,163
1797,Work,7,93,163
1798,Work,7,92,163
1799,Work,7,91,163
1800,Work,7,90,164
1801,Work,7,89,164
1802,Work,7,88,164
1803,Work,7,87,165
1804,Work,7,86,165
1805,Work,7,85,165
1806,Work,7,84,165
1807,Work,7,83,166
1808,Work,7,82,166
1809,Work,7,81,167
1810,Work,7,80,167
1811,Work,7,79,167
1812,Work,7,78,168
1813,Work,7,77,168
1814,Work,7,76,168
1815,Work,7,75,168
1816,Work,7,74,169
1817,Work,7,73,169
1818,Work,7,72,169
1819,Work,7,71,169
1820,Work,7,70,170
1821,Work,7,69,170
1822,Work,7,68,170
1823,Work,7,67,170
1824,Work,7,66,170
1825,Work,7,65,170
1826,Work,7,64,170
1827,Work,7,63,170
1828,Work,7,62,170
1829,Work,7,61,170
1830,Work,7,60,170
1831,Work,7,59,170
1832,Work,7,58,170
1833,Work,7,57,170
1834,Work,7,56,169
1835,Work,7,55,169
1836,Work,7,54,169
1837,Work,7,53,168
1838,Work,7,52,168
1839,Work,7,51,168
1840,Work,7,50,168
1841,Work,7,49,168
1842,Work,7,48,168
1843,Work,7,47,168
1844,Work,7,46,169
1845,Work,7,45,169
1846,Work,7,44,169
1847,Work,7,43,169
1848,Work,7,42,169
1849,Work,7,41,169
1850,Work,7,40,169
1851,Work,7,39,169
1852,Work,7,38,169
1853,Work,7,37,169
1854,Work,7,36,169
1855,Work,7,35,169
1856,Work,7,34,169
1857,Work,7,33,169
1858,Work,7,32,169
1859,Work,7,31,168
1860,Work,7,30,169
1861,Work,7,29,169
1862,Work,7,28,169
1863,Work,7,27,169
1864,Work,7,26,169
1865,Work,7,25,169
1866,Work,7,24,169
1867,Work,7,23,169
1868,Work,7,22,169
1869,Work,7,21,169
1870,Work,7,20,169
1871,Work,7,19,169
1872,Work,7,18,169
1873,Work,7,17,170
1874,Work,7,16,170
1875,Work,7,15,170
1876,Work,7,14,170
1877,Work,7,13,169
1878,Work,7,12,169
1879,Work,7,11,169
1880,Work,7,10,169
1881,Work,7,9,169
1882,Work,7,8,170
1883,Work,7,7,170
1884,Work,7,6,170
1885,Work,7,5,170
1886,Work,7,4,169
1887,Work,7,3,170
1888,Work,7,2,170
1889,Work,7,1,170
1890,Rest,8,60,170
1891,Rest,8,59,171
1892,Rest,8,58,171
1893,Rest,8,57,171
1894,Rest,8,56,172
1895,Rest,8,55,172
1896,Rest,8,54,172
1897,Rest,8,53,172
1898,Rest,8,52,172
1899,Rest,8,51,171
1900,Rest,8,50,170
1901,Rest,8,49,170
1902,Rest,8,48,169
1903,Rest,8,47,168
1904,Rest,8,46,167
1905,Rest,8,45,166
1906,Rest,8,44,166
1907,Rest,8,43,166
1908,Rest,8,42,164
1909,Rest,8,41,164
1910,Rest,8,40,162
1911,Rest,8,39,161
1912,Rest,8,38,160
1913,Rest,8,37,160
1914,Rest,8,36,159
1915,Rest,8,35,159
1916,Rest,8,34,159
1917,Rest,8,33,159
1918,Rest,8,32,158
1919,Rest,8,31,157
1920,Rest,8,30,157
1921,Rest,8,29,155
1922,Rest,8,28,153
1923,Rest,8,27,152
1924,Rest,8,26,151
1925,Rest,8,25,152
1926,Rest,8,24,151
1927,Rest,8,23,151
1928,Rest,8,22,150
1929,Rest,8,21,149
1930,Rest,8,20,148
1931,Rest,8,19,146
1932,Rest,8,18,146
1933,Rest,8,17,144
1934,Rest,8,16,142
1935,Rest,8,15,140
1936,Rest,8,14,140
1937,Rest,8,13,138
1938,Rest,8,12,134
1939,Rest,8,11,131
1940,Rest,8,10,127
1941,Rest,8,9,123
1942,Rest,8,8,119
1943,Rest,8,7,116
1944,Rest,8,6,115
1945,Rest,8,5,115
1946,Rest,8,4,115
1947,Rest,8,3,114
1948,Rest,8,2,113
1949,Rest,8,1,112
1950,Cooldown,8,180,111
1951,Cooldown,8,179,112
1952,Cooldown,8,178,110
1953,Cooldown,8,177,109
1954,Cooldown,8,176,110
1955,Cooldown,8,175,111
1956,Cooldown,8,174,113
1957,Cooldown,8,173,113
1958,Cooldown,8,172,112
1959,Cooldown,8,171,112
1960,Cooldown,8,170,111
1961,Cooldown,8,169,112
1962,Cooldown,8,168,112
1963,Cooldown,8,167,114
1964,Cooldown,8,166,113
1965,Cooldown,8,165,111
1966,Cooldown,8,164,109
1967,Cooldown,8,163,110
1968,Cooldown,8,162,114
1969,Cooldown,8,161,114
1970,Cooldown,8,160,115
1971,Cooldown,8,159,114
1972,Cooldown,8,158,113
1973,Cooldown,8,157,113
1974,Cooldown,8,156,113
1975,Cooldown,8,155,112
1976,Cooldown,8,154,112
1977,Cooldown,8,153,111
1978,Cooldown,8,152,110
1979,Cooldown,8,151,109
1980,Cooldown,8,150,110
1981,Cooldown,8,149,110
1982,Cooldown,8,148,110
1983,Cooldown,8,147,111
1984,Cooldown,8,146,112
1985,Cooldown,8,145,111
1986,Cooldown,8,144,111
1987,Cooldown,8,143,112
1988,Cooldown,8,142,111
1989,Cooldown,8,141,111
1990,Cooldown,8,140,111
1991,Cooldown,8,139,110
1992,Cooldown,8,138,109
1993,Cooldown,8,137,108
1994,Cooldown,8,136,108
1995,Cooldown,8,135,108
1996,Cooldown,8,134,108
1997,Cooldown,8,133,108
1998,Cooldown,8,132,108
1999,Cooldown,8,131,108
2000,Cooldown,8,130,108
2001,Cooldown,8,129,108
2002,Cooldown,8,128,108
2003,Cooldown,8,127,108
2004,Cooldown,8,126,108
2005,Cooldown,8,125,109
2006,Cooldown,8,124,109
2007,Cooldown,8,123,109
2008,Cooldown,8,122,110
2009,Cooldown,8,121,110
2010,Cooldown,8,120,111
2011,Cooldown,8,119,111
2012,Cooldown,8,118,111
2013,Cooldown,8,117,111
2014,Cooldown,8,116,111
2015,Cooldown,8,115,111
2016,Cooldown,8,114,111
2017,Cooldown,8,113,111
2018,Cooldown,8,112,111
2019,Cooldown,8,111,111
2020,Cooldown,8,110,111
2021,Cooldown,8,109,111
2022,Cooldown,8,108,112
2023,Cooldown,8,107,113
2024,Cooldown,8,106,113
2025,Cooldown,8,105,115
2026,Cooldown,8,104,115
2027,Cooldown,8,103,116
2028,Cooldown,8,102,115
2029,Cooldown,8,101,114
2030,Cooldown,8,100,114
2031,Cooldown,8,99,114
2032,Cooldown,8,98,114
2033,Cooldown,8,97,115
2034,Cooldown,8,96,115
2035,Cooldown,8,95,115
2036,Cooldown,8,94,117
2037,Cooldown,8,93,119
2038,Cooldown,8,92,119
2039,Cooldown,8,91,119
2040,Cooldown,8,90,120
2041,Cooldown,8,89,120
2042,Cooldown,8,88,120
2043,Cooldown,8,87,120
2044,Cooldown,8,86,120
2045,Cooldown,8,85,121
2046,Cooldown,8,84,120
2047,Cooldown,8,83,120
2048,Cooldown,8,82,120
2049,Cooldown,8,81,119
2050,Cooldown,8,80,119
2051,Cooldown,8,79,119
2052,Cooldown,8,78,119
2053,Cooldown,8,77,119
2054,Cooldown,8,76,118
2055,Cooldown,8,75,119
2056,Cooldown,8,74,119
2057,Cooldown,8,73,118
2058,Cooldown,8,72,118
2059,Cooldown,8,71,118
2060,Cooldown,8,70,117
2061,Cooldown,8,69,117
2062,Cooldown,8,68,115
2063,Cooldown,8,67,115
2064,Cooldown,8,66,116
2065,Cooldown,8,65,116
2066,Cooldown,8,64,117
2067,Cooldown,8,63,117
2068,Cooldown,8,62,116
2069,Cooldown,8,61,116
2070,Cooldown,8,60,116
2071,Cooldown,8,59,115
2072,Cooldown,8,58,115
2073,Cooldown,8,57,114
2074,Cooldown,8,56,114
2075,Cooldown,8,55,114
2076,Cooldown,8,54,114
2077,Cooldown,8,53,114
2078,Cooldown,8,52,114
2079,Cooldown,8,51,114
2080,Cooldown,8,50,114
2081,Cooldown,8,49,115
2082,Cooldown,8,48,115
2083,Cooldown,8,47,115
2084,Cooldown,8,46,115
2085,Cooldown,8,45,115
2086,Cooldown,8,44,115
2087,Cooldown,8,43,114
2088,Cooldown,8,42,113
2089,Cooldown,8,41,111
2090,Cooldown,8,40,110
2091,Cooldown,8,39,110
2092,Cooldown,8,38,110
2093,Cooldown,8,37,110
2094,Cooldown,8,36,110
2095,Cooldown,8,35,109
2096,Cooldown,8,34,109
2097,Cooldown,8,33,109
2098,Cooldown,8,32,109
2099,Cooldown,8,31,108
2100,Cooldown,8,30,108
2101,Cooldown,8,29,108
2102,Cooldown,8,28,107
2103,Cooldown,8,27,107
2104,Cooldown,8,26,107
2105,Cooldown,8,25,107
2106,Cooldown,8,24,106
2107,Cooldown,8,23,106
2108,Cooldown,8,22,106
2109,Cooldown,8,21,106
2110,Cooldown,8,20,106
2111,Cooldown,8,19,106
2112,Cooldown,8,18,106
2113,Cooldown,8,17,106
2114,Cooldown,8,16,106
2115,Cooldown,8,15,106
2116,Cooldown,8,14,106
2117,Cooldown,8,13,107
2118,Cooldown,8,12,106
2119,Cooldown,8,11,106
2120,Cooldown,8,10,105
2121,Cooldown,8,9,105
2122,Cooldown,8,8,105
2123,Cooldown,8,7,105
2124,Cooldown,8,6,105
2125,Cooldown,8,5,105
2126,Cooldown,8,4,105
2127,Cooldown,8,3,105
2128,Cooldown,8,2,106
2129,Cooldown,8,1,106
2130,no_round,no_round,0,106
2131,no_round,no_round,0,106
2132,no_round,no_round,0,106
2133,no_round,no_round,0,106
2134,no_round,no_round,0,105
2135,no_round,no_round,0,104
2136,no_round,no_round,0,104
2137,no_round,no_round,0,104
2138,no_round,no_round,0,104