"Date/Time", "Heart Rate (bpm)"
"May 25, 2026 at 17:53:50", 76
"May 25, 2026 at 17:53:51", 76
"May 25, 2026 at 17:53:52", 76
"May 25, 2026 at 17:53:53", 76
"May 25, 2026 at 17:53:54", 78
"May 25, 2026 at 17:53:55", 78
"May 25, 2026 at 17:53:56", 78
"May 25, 2026 at 17:53:57", 78
"May 25, 2026 at 17:53:58", 78
"May 25, 2026 at 17:53:59", 80
"May 25, 2026 at 17:54:00", 80
"May 25, 2026 at 17:54:01", 82
"May 25, 2026 at 17:54:02", 82
"May 25, 2026 at 17:54:03", 84
"May 25, 2026 at 17:54:04", 84
"May 25, 2026 at 17:54:05", 86
"May 25, 2026 at 17:54:06", 87
"May 25, 2026 at 17:54:07", 87
"May 25, 2026 at 17:54:08", 87
"May 25, 2026 at 17:54:09", 88
"May 25, 2026 at 17:54:10", 88
"May 25, 2026 at 17:54:11", 88
"May 25, 2026 at 17:54:12", 87
"May 25, 2026 at 17:54:13", 87
"May 25, 2026 at 17:54:14", 85
"May 25, 2026 at 17:54:15", 85
"May 25, 2026 at 17:54:16", 85
"May 25, 2026 at 17:54:17", 84
"May 25, 2026 at 17:54:18", 84
"May 25, 2026 at 17:54:19", 84
"May 25, 2026 at 17:54:20", 85
"May 25, 2026 at 17:54:21", 86
"May 25, 2026 at 17:54:22", 86
"May 25, 2026 at 17:54:23", 87
"May 25, 2026 at 17:54:24", 89
"May 25, 2026 at 17:54:25", 91
"May 25, 2026 at 17:54:26", 93
"May 25, 2026 at 17:54:27", 93
"May 25, 2026 at 17:54:28", 94
"May 25, 2026 at 17:54:29", 94
"May 25, 2026 at 17:54:30", 95
"May 25, 2026 at 17:54:31", 96
"May 25, 2026 at 17:54:32", 96
"May 25, 2026 at 17:54:33", 97
"May 25, 2026 at 17:54:34", 96
"May 25, 2026 at 17:54:35", 95
"May 25, 2026 at 17:54:36", 95
"May 25, 2026 at 17:54:37", 94
"May 25, 2026 at 17:54:38", 95
"May 25, 2026 at 17:54:39", 95
"May 25, 2026 at 17:54:40", 95
"May 25, 2026 at 17:54:41", 95
"May 25, 2026 at 17:54:42", 95
"May 25, 2026 at 17:54:43", 95
"May 25, 2026 at 17:54:44", 95
"May 25, 2026 at 17:54:45", 95
"May 25, 2026 at 17:54:46", 94
"May 25, 2026 at 17:54:47", 94
"May 25, 2026 at 17:54:48", 94
"May 25, 2026 at 17:54:49", 93
"May 25, 2026 at 17:54:50", 93
"May 25, 2026 at 17:54:51", 93
"May 25, 2026 at 17:54:52", 93
"May 25, 2026 at 17:54:53", 93
"May 25, 2026 at 17:54:54", 93
"May 25, 2026 at 17:54:55", 94
"May 25, 2026 at 17:54:56", 95
"May 25, 2026 at 17:54:57", 95
"May 25, 2026 at 17:54:58", 95
"May 25, 2026 at 17:54:59", 95
"May 25, 2026 at 17:55:00", 96
"May 25, 2026 at 17:55:01", 96
"May 25, 2026 at 17:55:02", 96
"May 25, 2026 at 17:55:03", 95
"May 25, 2026 at 17:55:04", 95
"May 25, 2026 at 17:55:05", 95
"May 25, 2026 at 17:55:06", 96
"May 25, 2026 at 17:55:07", 96
"May 25, 2026 at 17:55:08", 96
"May 25, 2026 at 17:55:09", 95
"May 25, 2026 at 17:55:10", 96
"May 25, 2026 at 17:55:11", 94
"May 25, 2026 at 17:55:12", 94
"May 25, 2026 at 17:55:13", 94
"May 25, 2026 at 17:55:14", 93
"May 25, 2026 at 17:55:15", 94
"May 25, 2026 at 17:55:16", 95
"May 25, 2026 at 17:55:17", 95
"May 25, 2026 at 17:55:18", 94
"May 25, 2026 at 17:55:19", 94
"May 25, 2026 at 17:55:20", 95
"May 25, 2026 at 17:55:21", 95
"May 25, 2026 at 17:55:22", 94
"May 25, 2026 at 17:55:23", 94
"May 25, 2026 at 17:55:24", 93
"May 25, 2026 at 17:55:25", 93
"May 25, 2026 at 17:55:26", 91
"May 25, 2026 at 17:55:27", 89
"May 25, 2026 at 17:55:28", 89
"May 25, 2026 at 17:55:29", 89
"May 25, 2026 at 17:55:30", 88
"May 25, 2026 at 17:55:31", 88
"May 25, 2026 at 17:55:32", 88
"May 25, 2026 at 17:55:33", 88
"May 25, 2026 at 17:55:34", 87
"May 25, 2026 at 17:55:35", 87
"May 25, 2026 at 17:55:36", 88
"May 25, 2026 at 17:55:37", 88
"May 25, 2026 at 17:55:38", 88
"May 25, 2026 at 17:55:39", 88
"May 25, 2026 at 17:55:40", 90
"May 25, 2026 at 17:55:41", 91
"May 25, 2026 at 17:55:42", 91
"May 25, 2026 at 17:55:43", 91
"May 25, 2026 at 17:55:44", 91
"May 25, 2026 at 17:55:45", 90
"May 25, 2026 at 17:55:46", 90
"May 25, 2026 at 17:55:47", 90
"May 25, 2026 at 17:55:48", 90
"May 25, 2026 at 17:55:49", 90
"May 25, 2026 at 17:55:50", 90
"May 25, 2026 at 17:55:51", 90
"May 25, 2026 at 17:55:52", 91
"May 25, 2026 at 17:55:53", 90
"May 25, 2026 at 17:55:54", 90
"May 25, 2026 at 17:55:55", 90
"May 25, 2026 at 17:55:56", 91
"May 25, 2026 at 17:55:57", 92
"May 25, 2026 at 17:55:58", 92
"May 25, 2026 at 17:55:59", 93
"May 25, 2026 at 17:56:00", 93
"May 25, 2026 at 17:56:01", 93
"May 25, 2026 at 17:56:02", 92
"May 25, 2026 at 17:56:03", 92
"May 25, 2026 at 17:56:04", 93
"May 25, 2026 at 17:56:05", 94
"May 25, 2026 at 17:56:06", 94
"May 25, 2026 at 17:56:07", 93
"May 25, 2026 at 17:56:08", 93
"May 25, 2026 at 17:56:09", 92
"May 25, 2026 at 17:56:10", 91
"May 25, 2026 at 17:56:11", 91
"May 25, 2026 at 17:56:12", 91
"May 25, 2026 at 17:56:13", 92
"May 25, 2026 at 17:56:14", 92
"May 25, 2026 at 17:56:15", 92
"May 25, 2026 at 17:56:16", 91
"May 25, 2026 at 17:56:17", 90
"May 25, 2026 at 17:56:18", 90
"May 25, 2026 at 17:56:19", 90
"May 25, 2026 at 17:56:20", 90
"May 25, 2026 at 17:56:21", 90
"May 25, 2026 at 17:56:22", 92
"May 25, 2026 at 17:56:23", 92
"May 25, 2026 at 17:56:24", 92
"May 25, 2026 at 17:56:25", 92
"May 25, 2026 at 17:56:26", 91
"May 25, 2026 at 17:56:27", 91
"May 25, 2026 at 17:56:28", 91
"May 25, 2026 at 17:56:29", 91
"May 25, 2026 at 17:56:30", 91
"May 25, 2026 at 17:56:31", 91
"May 25, 2026 at 17:56:32", 91
"May 25, 2026 at 17:56:33", 91
"May 25, 2026 at 17:56:34", 91
"May 25, 2026 at 17:56:35", 91
"May 25, 2026 at 17:56:36", 92
"May 25, 2026 at 17:56:37", 92
"May 25, 2026 at 17:56:38", 92
"May 25, 2026 at 17:56:39", 93
"May 25, 2026 at 17:56:40", 94
"May 25, 2026 at 17:56:41", 94
"May 25, 2026 at 17:56:42", 94
"May 25, 2026 at 17:56:43", 94
"May 25, 2026 at 17:56:44", 95
"May 25, 2026 at 17:56:45", 95
"May 25, 2026 at 17:56:46", 96
"May 25, 2026 at 17:56:47", 96
"May 25, 2026 at 17:56:48", 97
"May 25, 2026 at 17:56:49", 97
"May 25, 2026 at 17:56:50", 98
"May 25, 2026 at 17:56:51", 98
"May 25, 2026 at 17:56:52", 98
"May 25, 2026 at 17:56:53", 98
"May 25, 2026 at 17:56:54", 98
"May 25, 2026 at 17:56:55", 97
"May 25, 2026 at 17:56:56", 97
"May 25, 2026 at 17:56:57", 97
"May 25, 2026 at 17:56:58", 97
"May 25, 2026 at 17:56:59", 98
"May 25, 2026 at 17:57:00", 99
"May 25, 2026 at 17:57:01", 100
"May 25, 2026 at 17:57:02", 101
"May 25, 2026 at 17:57:03", 101
"May 25, 2026 at 17:57:04", 102
"May 25, 2026 at 17:57:05", 102
"May 25, 2026 at 17:57:06", 102
"May 25, 2026 at 17:57:07", 102
"May 25, 2026 at 17:57:08", 101
"May 25, 2026 at 17:57:09", 101
"May 25, 2026 at 17:57:10", 101
"May 25, 2026 at 17:57:11", 100
"May 25, 2026 at 17:57:12", 100
"May 25, 2026 at 17:57:13", 100
"May 25, 2026 at 17:57:14", 100
"May 25, 2026 at 17:57:15", 100
"May 25, 2026 at 17:57:16", 101
"May 25, 2026 at 17:57:17", 101
"May 25, 2026 at 17:57:19", 101
"May 25, 2026 at 17:57:19", 102
"May 25, 2026 at 17:57:20", 102
"May 25, 2026 at 17:57:21", 103
"May 25, 2026 at 17:57:22", 104
"May 25, 2026 at 17:57:23", 104
"May 25, 2026 at 17:57:24", 104
"May 25, 2026 at 17:57:25", 104
"May 25, 2026 at 17:57:26", 104
"May 25, 2026 at 17:57:27", 103
"May 25, 2026 at 17:57:28", 104
"May 25, 2026 at 17:57:29", 104
"May 25, 2026 at 17:57:30", 104
"May 25, 2026 at 17:57:31", 105
"May 25, 2026 at 17:57:32", 105
"May 25, 2026 at 17:57:33", 105
"May 25, 2026 at 17:57:34", 104
"May 25, 2026 at 17:57:35", 104
"May 25, 2026 at 17:57:36", 104
"May 25, 2026 at 17:57:37", 102
"May 25, 2026 at 17:57:38", 102
"May 25, 2026 at 17:57:39", 100
"May 25, 2026 at 17:57:40", 97
"May 25, 2026 at 17:57:41", 96
"May 25, 2026 at 17:57:42", 96
"May 25, 2026 at 17:57:43", 96
"May 25, 2026 at 17:57:44", 94
"May 25, 2026 at 17:57:45", 93
"May 25, 2026 at 17:57:46", 92
"May 25, 2026 at 17:57:47", 93
"May 25, 2026 at 17:57:48", 95
"May 25, 2026 at 17:57:49", 95
"May 25, 2026 at 17:57:50", 96
"May 25, 2026 at 17:57:51", 96
"May 25, 2026 at 17:57:52", 95
"May 25, 2026 at 17:57:53", 96
"May 25, 2026 at 17:57:54", 96
"May 25, 2026 at 17:57:55", 96
"May 25, 2026 at 17:57:56", 96
"May 25, 2026 at 17:57:57", 95
"May 25, 2026 at 17:57:58", 96
"May 25, 2026 at 17:57:59", 96
"May 25, 2026 at 17:58:00", 96
"May 25, 2026 at 17:58:01", 96
"May 25, 2026 at 17:58:02", 95
"May 25, 2026 at 17:58:03", 95
"May 25, 2026 at 17:58:04", 96
"May 25, 2026 at 17:58:06", 97
"May 25, 2026 at 17:58:06", 97
"May 25, 2026 at 17:58:07", 97
"May 25, 2026 at 17:58:08", 98
"May 25, 2026 at 17:58:09", 98
"May 25, 2026 at 17:58:10", 97
"May 25, 2026 at 17:58:11", 97
"May 25, 2026 at 17:58:12", 96
"May 25, 2026 at 17:58:13", 96
"May 25, 2026 at 17:58:14", 96
"May 25, 2026 at 17:58:15", 94
"May 25, 2026 at 17:58:16", 94
"May 25, 2026 at 17:58:17", 95
"May 25, 2026 at 17:58:18", 95
"May 25, 2026 at 17:58:19", 95
"May 25, 2026 at 17:58:20", 94
"May 25, 2026 at 17:58:21", 95
"May 25, 2026 at 17:58:22", 96
"May 25, 2026 at 17:58:23", 95
"May 25, 2026 at 17:58:24", 95
"May 25, 2026 at 17:58:25", 95
"May 25, 2026 at 17:58:26", 95
"May 25, 2026 at 17:58:27", 94
"May 25, 2026 at 17:58:29", 94
"May 25, 2026 at 17:58:29", 93
"May 25, 2026 at 17:58:30", 93
"May 25, 2026 at 17:58:31", 93
"May 25, 2026 at 17:58:32", 92
"May 25, 2026 at 17:58:33", 92
"May 25, 2026 at 17:58:35", 92
"May 25, 2026 at 17:58:35", 92
"May 25, 2026 at 17:58:36", 92
"May 25, 2026 at 17:58:37", 92
"May 25, 2026 at 17:58:38", 93
"May 25, 2026 at 17:58:39", 93
"May 25, 2026 at 17:58:41", 94
"May 25, 2026 at 17:58:41", 93
"May 25, 2026 at 17:58:42", 91
"May 25, 2026 at 17:58:43", 91
"May 25, 2026 at 17:58:44", 91
"May 25, 2026 at 17:58:45", 90
"May 25, 2026 at 17:58:47", 90
"May 25, 2026 at 17:58:47", 90
"May 25, 2026 at 17:58:48", 89
"May 25, 2026 at 17:58:49", 89
"May 25, 2026 at 17:58:50", 89
"May 25, 2026 at 17:58:51", 89
"May 25, 2026 at 17:58:53", 91
"May 25, 2026 at 17:58:53", 93
"May 25, 2026 at 17:58:54", 93
"May 25, 2026 at 17:58:55", 93
"May 25, 2026 at 17:58:56", 93
"May 25, 2026 at 17:58:57", 93
"May 25, 2026 at 17:58:59", 93
"May 25, 2026 at 17:58:59", 93
"May 25, 2026 at 17:59:00", 93
"May 25, 2026 at 17:59:01", 93
"May 25, 2026 at 17:59:02", 93
"May 25, 2026 at 17:59:03", 94
"May 25, 2026 at 17:59:05", 95
"May 25, 2026 at 17:59:05", 98
"May 25, 2026 at 17:59:06", 98
"May 25, 2026 at 17:59:07", 99
"May 25, 2026 at 17:59:08", 99
"May 25, 2026 at 17:59:10", 99
"May 25, 2026 at 17:59:11", 99
"May 25, 2026 at 17:59:11", 97
"May 25, 2026 at 17:59:12", 96
"May 25, 2026 at 17:59:13", 96
"May 25, 2026 at 17:59:14", 94
"May 25, 2026 at 17:59:16", 94
"May 25, 2026 at 17:59:17", 93
"May 25, 2026 at 17:59:17", 93
"May 25, 2026 at 17:59:18", 94
"May 25, 2026 at 17:59:19", 94
"May 25, 2026 at 17:59:20", 94
"May 25, 2026 at 17:59:22", 94
"May 25, 2026 at 17:59:23", 94
"May 25, 2026 at 17:59:23", 94
"May 25, 2026 at 17:59:24", 95
"May 25, 2026 at 17:59:25", 93
"May 25, 2026 at 17:59:26", 93
"May 25, 2026 at 17:59:28", 93
"May 25, 2026 at 17:59:29", 93
"May 25, 2026 at 17:59:29", 92
"May 25, 2026 at 17:59:30", 92
"May 25, 2026 at 17:59:31", 93
"May 25, 2026 at 17:59:32", 94
"May 25, 2026 at 17:59:34", 96
"May 25, 2026 at 17:59:35", 98
"May 25, 2026 at 17:59:35", 98
"May 25, 2026 at 17:59:36", 98
"May 25, 2026 at 17:59:37", 99
"May 25, 2026 at 17:59:38", 100
"May 25, 2026 at 17:59:40", 102
"May 25, 2026 at 17:59:41", 104
"May 25, 2026 at 17:59:41", 107
"May 25, 2026 at 17:59:42", 110
"May 25, 2026 at 17:59:43", 112
"May 25, 2026 at 17:59:44", 113
"May 25, 2026 at 17:59:46", 113
"May 25, 2026 at 17:59:47", 112
"May 25, 2026 at 17:59:47", 108
"May 25, 2026 at 17:59:48", 108
"May 25, 2026 at 17:59:49", 108
"May 25, 2026 at 17:59:51", 105
"May 25, 2026 at 17:59:52", 105
"May 25, 2026 at 17:59:53", 105
"May 25, 2026 at 17:59:53", 105
"May 25, 2026 at 17:59:54", 105
"May 25, 2026 at 17:59:55", 105
"May 25, 2026 at 17:59:57", 103
"May 25, 2026 at 17:59:58", 100
"May 25, 2026 at 17:59:59", 97
"May 25, 2026 at 17:59:59", 97
"May 25, 2026 at 18:00:00", 95
"May 25, 2026 at 18:00:01", 94
"May 25, 2026 at 18:00:03", 95
"May 25, 2026 at 18:00:04", 98
"May 25, 2026 at 18:00:05", 102
"May 25, 2026 at 18:00:05", 102
"May 25, 2026 at 18:00:06", 102
"May 25, 2026 at 18:00:07", 105
"May 25, 2026 at 18:00:09", 105
"May 25, 2026 at 18:00:10", 106
"May 25, 2026 at 18:00:11", 107
"May 25, 2026 at 18:00:11", 107
"May 25, 2026 at 18:00:12", 107
"May 25, 2026 at 18:00:13", 106
"May 25, 2026 at 18:00:15", 104
"May 25, 2026 at 18:00:16", 103
"May 25, 2026 at 18:00:17", 102
"May 25, 2026 at 18:00:17", 101
"May 25, 2026 at 18:00:18", 101
"May 25, 2026 at 18:00:19", 100
"May 25, 2026 at 18:00:21", 99
"May 25, 2026 at 18:00:22", 99
"May 25, 2026 at 18:00:23", 98
"May 25, 2026 at 18:00:24", 100
"May 25, 2026 at 18:00:24", 100
"May 25, 2026 at 18:00:25", 99
"May 25, 2026 at 18:00:27", 100
"May 25, 2026 at 18:00:28", 99
"May 25, 2026 at 18:00:29", 100
"May 25, 2026 at 18:00:29", 100
"May 25, 2026 at 18:00:30", 102
"May 25, 2026 at 18:00:31", 103
"May 25, 2026 at 18:00:33", 103
"May 25, 2026 at 18:00:34", 103
"May 25, 2026 at 18:00:35", 103
"May 25, 2026 at 18:00:35", 103
"May 25, 2026 at 18:00:36", 102
"May 25, 2026 at 18:00:38", 102
"May 25, 2026 at 18:00:39", 101
"May 25, 2026 at 18:00:40", 100
"May 25, 2026 at 18:00:41", 99
"May 25, 2026 at 18:00:41", 98
"May 25, 2026 at 18:00:42", 98
"May 25, 2026 at 18:00:44", 98
"May 25, 2026 at 18:00:45", 98
"May 25, 2026 at 18:00:46", 98
"May 25, 2026 at 18:00:47", 98
"May 25, 2026 at 18:00:47", 99
"May 25, 2026 at 18:00:48", 100
"May 25, 2026 at 18:00:50", 100
"May 25, 2026 at 18:00:51", 101
"May 25, 2026 at 18:00:52", 102
"May 25, 2026 at 18:00:53", 102
"May 25, 2026 at 18:00:53", 102
"May 25, 2026 at 18:00:54", 102
"May 25, 2026 at 18:00:56", 104
"May 25, 2026 at 18:00:57", 104
"May 25, 2026 at 18:00:58", 104
"May 25, 2026 at 18:00:59", 103
"May 25, 2026 at 18:00:59", 103
"May 25, 2026 at 18:01:00", 103
"May 25, 2026 at 18:01:02", 103
"May 25, 2026 at 18:01:03", 102
"May 25, 2026 at 18:01:04", 102
"May 25, 2026 at 18:01:05", 102
"May 25, 2026 at 18:01:05", 104
"May 25, 2026 at 18:01:06", 105
"May 25, 2026 at 18:01:08", 105
"May 25, 2026 at 18:01:09", 107
"May 25, 2026 at 18:01:10", 109
"May 25, 2026 at 18:01:11", 110
"May 25, 2026 at 18:01:11", 110
"May 25, 2026 at 18:01:12", 110
"May 25, 2026 at 18:01:14", 110
"May 25, 2026 at 18:01:15", 109
"May 25, 2026 at 18:01:16", 109
"May 25, 2026 at 18:01:17", 108
"May 25, 2026 at 18:01:17", 108
"May 25, 2026 at 18:01:18", 109
"May 25, 2026 at 18:01:20", 109
"May 25, 2026 at 18:01:21", 109
"May 25, 2026 at 18:01:22", 109
"May 25, 2026 at 18:01:23", 110
"May 25, 2026 at 18:01:23", 110
"May 25, 2026 at 18:01:25", 108
"May 25, 2026 at 18:01:26", 106
"May 25, 2026 at 18:01:27", 104
"May 25, 2026 at 18:01:28", 104
"May 25, 2026 at 18:01:29", 103
"May 25, 2026 at 18:01:29", 101
"May 25, 2026 at 18:01:31", 101
"May 25, 2026 at 18:01:32", 101
"May 25, 2026 at 18:01:33", 101
"May 25, 2026 at 18:01:34", 100
"May 25, 2026 at 18:01:35", 100
"May 25, 2026 at 18:01:35", 100
"May 25, 2026 at 18:01:37", 100
"May 25, 2026 at 18:01:38", 100
"May 25, 2026 at 18:01:39", 100
"May 25, 2026 at 18:01:40", 100
"May 25, 2026 at 18:01:41", 100
"May 25, 2026 at 18:01:41", 99
"May 25, 2026 at 18:01:43", 99
"May 25, 2026 at 18:01:44", 99
"May 25, 2026 at 18:01:45", 99
"May 25, 2026 at 18:01:46", 98
"May 25, 2026 at 18:01:47", 98
"May 25, 2026 at 18:01:47", 99
"May 25, 2026 at 18:01:49", 99
"May 25, 2026 at 18:01:50", 99
"May 25, 2026 at 18:01:51", 98
"May 25, 2026 at 18:01:52", 96
"May 25, 2026 at 18:01:53", 96
"May 25, 2026 at 18:01:53", 94
"May 25, 2026 at 18:01:55", 94
"May 25, 2026 at 18:01:56", 95
"May 25, 2026 at 18:01:57", 94
"May 25, 2026 at 18:01:58", 94
"May 25, 2026 at 18:01:59", 94
"May 25, 2026 at 18:01:59", 95
"May 25, 2026 at 18:02:01", 97
"May 25, 2026 at 18:02:02", 98
"May 25, 2026 at 18:02:03", 98
"May 25, 2026 at 18:02:04", 99
"May 25, 2026 at 18:02:05", 100
"May 25, 2026 at 18:02:05", 100
"May 25, 2026 at 18:02:07", 101
"May 25, 2026 at 18:02:08", 100
"May 25, 2026 at 18:02:09", 100
"May 25, 2026 at 18:02:10", 100
"May 25, 2026 at 18:02:11", 99
"May 25, 2026 at 18:02:12", 98
"May 25, 2026 at 18:02:13", 98
"May 25, 2026 at 18:02:14", 97
"May 25, 2026 at 18:02:15", 95
"May 25, 2026 at 18:02:16", 94
"May 25, 2026 at 18:02:17", 93
"May 25, 2026 at 18:02:18", 93
"May 25, 2026 at 18:02:19", 93
"May 25, 2026 at 18:02:20", 94
"May 25, 2026 at 18:02:21", 94
"May 25, 2026 at 18:02:22", 95
"May 25, 2026 at 18:02:23", 95
"May 25, 2026 at 18:02:24", 97
"May 25, 2026 at 18:02:25", 97
"May 25, 2026 at 18:02:26", 97
"May 25, 2026 at 18:02:27", 97
"May 25, 2026 at 18:02:28", 97
"May 25, 2026 at 18:02:29", 96
"May 25, 2026 at 18:02:30", 97
"May 25, 2026 at 18:02:31", 97
"May 25, 2026 at 18:02:32", 97
"May 25, 2026 at 18:02:33", 96
"May 25, 2026 at 18:02:34", 94
