"Date/Time", "Heart Rate (bpm)"
"May 25, 2026 at 18:02:35", 94
"May 25, 2026 at 18:02:36", 94
"May 25, 2026 at 18:02:37", 92
"May 25, 2026 at 18:02:38", 92
"May 25, 2026 at 18:02:39", 93
"May 25, 2026 at 18:02:40", 95
"May 25, 2026 at 18:02:41", 95
"May 25, 2026 at 18:02:42", 94
"May 25, 2026 at 18:02:43", 94
"May 25, 2026 at 18:02:44", 94
"May 25, 2026 at 18:02:45", 93
"May 25, 2026 at 18:02:46", 93
"May 25, 2026 at 18:02:47", 93
"May 25, 2026 at 18:02:48", 93
"May 25, 2026 at 18:02:49", 93
"May 25, 2026 at 18:02:50", 93
"May 25, 2026 at 18:02:51", 94
"May 25, 2026 at 18:02:52", 94
"May 25, 2026 at 18:02:53", 94
"May 25, 2026 at 18:02:54", 94
"May 25, 2026 at 18:02:55", 92
"May 25, 2026 at 18:02:56", 92
"May 25, 2026 at 18:02:57", 92
"May 25, 2026 at 18:02:58", 90
"May 25, 2026 at 18:02:59", 90
"May 25, 2026 at 18:03:00", 89
"May 25, 2026 at 18:03:01", 89
"May 25, 2026 at 18:03:02", 89
"May 25, 2026 at 18:03:03", 90
"May 25, 2026 at 18:03:04", 91
"May 25, 2026 at 18:03:05", 91
"May 25, 2026 at 18:03:06", 92
"May 25, 2026 at 18:03:07", 90
"May 25, 2026 at 18:03:08", 90
"May 25, 2026 at 18:03:09", 92
"May 25, 2026 at 18:03:10", 92
"May 25, 2026 at 18:03:11", 92
"May 25, 2026 at 18:03:12", 93
"May 25, 2026 at 18:03:13", 94
"May 25, 2026 at 18:03:14", 94
"May 25, 2026 at 18:03:15", 94
"May 25, 2026 at 18:03:16", 93
"May 25, 2026 at 18:03:17", 92
"May 25, 2026 at 18:03:18", 92
"May 25, 2026 at 18:03:19", 92
"May 25, 2026 at 18:03:20", 92
"May 25, 2026 at 18:03:21", 92
"May 25, 2026 at 18:03:22", 93
"May 25, 2026 at 18:03:23", 94
"May 25, 2026 at 18:03:24", 94
"May 25, 2026 at 18:03:25", 94
"May 25, 2026 at 18:03:26", 94
"May 25, 2026 at 18:03:27", 95
"May 25, 2026 at 18:03:28", 95
"May 25, 2026 at 18:03:29", 95
"May 25, 2026 at 18:03:30", 95
"May 25, 2026 at 18:03:31", 96
"May 25, 2026 at 18:03:32", 96
"May 25, 2026 at 18:03:33", 96
"May 25, 2026 at 18:03:34", 96
"May 25, 2026 at 18:03:35", 97
"May 25, 2026 at 18:03:36", 97
"May 25, 2026 at 18:03:37", 97
"May 25, 2026 at 18:03:38", 97
"May 25, 2026 at 18:03:39", 97
"May 25, 2026 at 18:03:40", 97
"May 25, 2026 at 18:03:41", 98
"May 25, 2026 at 18:03:42", 98
"May 25, 2026 at 18:03:43", 98
"May 25, 2026 at 18:03:44", 98
"May 25, 2026 at 18:03:45", 98
"May 25, 2026 at 18:03:46", 99
"May 25, 2026 at 18:03:47", 100
"May 25, 2026 at 18:03:48", 100
"May 25, 2026 at 18:03:49", 100
"May 25, 2026 at 18:03:50", 99
"May 25, 2026 at 18:03:51", 98
"May 25, 2026 at 18:03:52", 98
"May 25, 2026 at 18:03:53", 96
"May 25, 2026 at 18:03:54", 96
"May 25, 2026 at 18:03:55", 96
"May 25, 2026 at 18:03:56", 96
"May 25, 2026 at 18:03:57", 96
"May 25, 2026 at 18:03:58", 98
"May 25, 2026 at 18:03:59", 98
"May 25, 2026 at 18:04:00", 100
"May 25, 2026 at 18:04:01", 102
"May 25, 2026 at 18:04:02", 103
"May 25, 2026 at 18:04:03", 104
"May 25, 2026 at 18:04:04", 104
"May 25, 2026 at 18:04:05", 103
"May 25, 2026 at 18:04:06", 103
"May 25, 2026 at 18:04:07", 101
"May 25, 2026 at 18:04:08", 100
"May 25, 2026 at 18:04:09", 100
"May 25, 2026 at 18:04:10", 99
"May 25, 2026 at 18:04:11", 99
"May 25, 2026 at 18:04:12", 99
"May 25, 2026 at 18:04:13", 99
"May 25, 2026 at 18:04:14", 98
"May 25, 2026 at 18:04:15", 97
"May 25, 2026 at 18:04:16", 97
"May 25, 2026 at 18:04:17", 96
"May 25, 2026 at 18:04:18", 96
"May 25, 2026 at 18:04:19", 96
"May 25, 2026 at 18:04:20", 96
"May 25, 2026 at 18:04:21", 95
"May 25, 2026 at 18:04:22", 96
"May 25, 2026 at 18:04:23", 96
"May 25, 2026 at 18:04:24", 96
"May 25, 2026 at 18:04:25", 96
"May 25, 2026 at 18:04:26", 97
"May 25, 2026 at 18:04:27", 99
"May 25, 2026 at 18:04:28", 102
"May 25, 2026 at 18:04:29", 104
"May 25, 2026 at 18:04:30", 104
"May 25, 2026 at 18:04:31", 105
"May 25, 2026 at 18:04:32", 107
"May 25, 2026 at 18:04:33", 110
"May 25, 2026 at 18:04:34", 112
"May 25, 2026 at 18:04:35", 113
"May 25, 2026 at 18:04:36", 114
"May 25, 2026 at 18:04:37", 115
"May 25, 2026 at 18:04:38", 116
"May 25, 2026 at 18:04:39", 116
"May 25, 2026 at 18:04:40", 117
"May 25, 2026 at 18:04:41", 117
"May 25, 2026 at 18:04:42", 116
"May 25, 2026 at 18:04:43", 116
"May 25, 2026 at 18:04:44", 116
"May 25, 2026 at 18:04:45", 114
"May 25, 2026 at 18:04:46", 113
"May 25, 2026 at 18:04:47", 112
"May 25, 2026 at 18:04:48", 111
"May 25, 2026 at 18:04:49", 111
"May 25, 2026 at 18:04:50", 110
"May 25, 2026 at 18:04:51", 109
"May 25, 2026 at 18:04:52", 108
"May 25, 2026 at 18:04:53", 107
"May 25, 2026 at 18:04:54", 107
"May 25, 2026 at 18:04:55", 106
"May 25, 2026 at 18:04:56", 105
"May 25, 2026 at 18:04:57", 105
"May 25, 2026 at 18:04:58", 106
"May 25, 2026 at 18:04:59", 106
"May 25, 2026 at 18:05:00", 106
"May 25, 2026 at 18:05:01", 106
"May 25, 2026 at 18:05:02", 107
"May 25, 2026 at 18:05:03", 107
"May 25, 2026 at 18:05:04", 107
"May 25, 2026 at 18:05:05", 107
"May 25, 2026 at 18:05:06", 105
"May 25, 2026 at 18:05:07", 104
"May 25, 2026 at 18:05:08", 103
"May 25, 2026 at 18:05:09", 102
"May 25, 2026 at 18:05:10", 102
"May 25, 2026 at 18:05:11", 102
"May 25, 2026 at 18:05:12", 103
"May 25, 2026 at 18:05:13", 104
"May 25, 2026 at 18:05:14", 105
"May 25, 2026 at 18:05:15", 105
"May 25, 2026 at 18:05:16", 106
"May 25, 2026 at 18:05:17", 107
"May 25, 2026 at 18:05:18", 107
"May 25, 2026 at 18:05:19", 107
"May 25, 2026 at 18:05:20", 107
"May 25, 2026 at 18:05:21", 107
"May 25, 2026 at 18:05:22", 108
"May 25, 2026 at 18:05:23", 108
"May 25, 2026 at 18:05:24", 108
"May 25, 2026 at 18:05:25", 108
"May 25, 2026 at 18:05:26", 107
"May 25, 2026 at 18:05:27", 106
"May 25, 2026 at 18:05:28", 104
"May 25, 2026 at 18:05:29", 103
"May 25, 2026 at 18:05:30", 104
"May 25, 2026 at 18:05:31", 104
"May 25, 2026 at 18:05:32", 105
"May 25, 2026 at 18:05:33", 105
"May 25, 2026 at 18:05:34", 104
"May 25, 2026 at 18:05:35", 103
"May 25, 2026 at 18:05:36", 103
"May 25, 2026 at 18:05:37", 103
"May 25, 2026 at 18:05:38", 104
"May 25, 2026 at 18:05:39", 105
"May 25, 2026 at 18:05:40", 105
"May 25, 2026 at 18:05:41", 105
"May 25, 2026 at 18:05:42", 105
"May 25, 2026 at 18:05:43", 107
"May 25, 2026 at 18:05:44", 108
"May 25, 2026 at 18:05:45", 108
"May 25, 2026 at 18:05:46", 107
"May 25, 2026 at 18:05:47", 107
"May 25, 2026 at 18:05:48", 107
"May 25, 2026 at 18:05:49", 107
"May 25, 2026 at 18:05:50", 107
"May 25, 2026 at 18:05:51", 107
"May 25, 2026 at 18:05:52", 108
"May 25, 2026 at 18:05:53", 108
"May 25, 2026 at 18:05:54", 108
"May 25, 2026 at 18:05:55", 108
"May 25, 2026 at 18:05:56", 108
"May 25, 2026 at 18:05:57", 108
"May 25, 2026 at 18:05:58", 108
"May 25, 2026 at 18:05:59", 108
"May 25, 2026 at 18:06:00", 109
"May 25, 2026 at 18:06:01", 109
"May 25, 2026 at 18:06:02", 109
"May 25, 2026 at 18:06:03", 108
"May 25, 2026 at 18:06:04", 108
"May 25, 2026 at 18:06:05", 108
"May 25, 2026 at 18:06:06", 106
"May 25, 2026 at 18:06:07", 106
"May 25, 2026 at 18:06:08", 105
"May 25, 2026 at 18:06:09", 105
"May 25, 2026 at 18:06:10", 105
"May 25, 2026 at 18:06:11", 105
"May 25, 2026 at 18:06:12", 106
"May 25, 2026 at 18:06:13", 105
"May 25, 2026 at 18:06:14", 107
"May 25, 2026 at 18:06:15", 107
"May 25, 2026 at 18:06:16", 106
"May 25, 2026 at 18:06:17", 106
"May 25, 2026 at 18:06:18", 104
"May 25, 2026 at 18:06:19", 102
"May 25, 2026 at 18:06:20", 100
"May 25, 2026 at 18:06:21", 100
"May 25, 2026 at 18:06:22", 100
"May 25, 2026 at 18:06:23", 100
"May 25, 2026 at 18:06:24", 100
"May 25, 2026 at 18:06:25", 100
"May 25, 2026 at 18:06:26", 102
"May 25, 2026 at 18:06:27", 103
"May 25, 2026 at 18:06:28", 104
"May 25, 2026 at 18:06:29", 104
"May 25, 2026 at 18:06:30", 105
"May 25, 2026 at 18:06:31", 104
"May 25, 2026 at 18:06:32", 106
"May 25, 2026 at 18:06:33", 106
"May 25, 2026 at 18:06:34", 106
"May 25, 2026 at 18:06:35", 106
"May 25, 2026 at 18:06:36", 105
"May 25, 2026 at 18:06:37", 105
"May 25, 2026 at 18:06:38", 106
"May 25, 2026 at 18:06:39", 107
"May 25, 2026 at 18:06:40", 107
"May 25, 2026 at 18:06:41", 107
"May 25, 2026 at 18:06:42", 106
"May 25, 2026 at 18:06:43", 105
"May 25, 2026 at 18:06:44", 103
"May 25, 2026 at 18:06:45", 102
"May 25, 2026 at 18:06:46", 102
"May 25, 2026 at 18:06:47", 102
"May 25, 2026 at 18:06:48", 100
"May 25, 2026 at 18:06:49", 99
"May 25, 2026 at 18:06:50", 99
"May 25, 2026 at 18:06:51", 97
"May 25, 2026 at 18:06:52", 97
"May 25, 2026 at 18:06:53", 97
"May 25, 2026 at 18:06:54", 97
"May 25, 2026 at 18:06:55", 96
"May 25, 2026 at 18:06:56", 96
"May 25, 2026 at 18:06:57", 97
"May 25, 2026 at 18:06:58", 97
"May 25, 2026 at 18:06:59", 96
"May 25, 2026 at 18:07:00", 95
"May 25, 2026 at 18:07:01", 95
"May 25, 2026 at 18:07:02", 95
"May 25, 2026 at 18:07:03", 96
"May 25, 2026 at 18:07:04", 97
"May 25, 2026 at 18:07:05", 98
"May 25, 2026 at 18:07:06", 97
"May 25, 2026 at 18:07:07", 97
"May 25, 2026 at 18:07:08", 97
"May 25, 2026 at 18:07:09", 97
"May 25, 2026 at 18:07:10", 97
"May 25, 2026 at 18:07:11", 97
"May 25, 2026 at 18:07:12", 95
"May 25, 2026 at 18:07:13", 95
"May 25, 2026 at 18:07:14", 95
"May 25, 2026 at 18:07:15", 93
"May 25, 2026 at 18:07:16", 92
"May 25, 2026 at 18:07:17", 91
"May 25, 2026 at 18:07:18", 91
"May 25, 2026 at 18:07:19", 91
"May 25, 2026 at 18:07:20", 90
"May 25, 2026 at 18:07:21", 91
"May 25, 2026 at 18:07:22", 91
"May 25, 2026 at 18:07:23", 91
"May 25, 2026 at 18:07:24", 91
"May 25, 2026 at 18:07:25", 91
"May 25, 2026 at 18:07:26", 91
"May 25, 2026 at 18:07:27", 91
"May 25, 2026 at 18:07:28", 91
"May 25, 2026 at 18:07:29", 91
"May 25, 2026 at 18:07:30", 91
"May 25, 2026 at 18:07:31", 91
"May 25, 2026 at 18:07:32", 93
"May 25, 2026 at 18:07:33", 95
"May 25, 2026 at 18:07:34", 95
"May 25, 2026 at 18:07:35", 96
"May 25, 2026 at 18:07:36", 95
"May 25, 2026 at 18:07:37", 94
"May 25, 2026 at 18:07:38", 93
"May 25, 2026 at 18:07:39", 93
"May 25, 2026 at 18:07:40", 92
"May 25, 2026 at 18:07:41", 92
"May 25, 2026 at 18:07:42", 92
"May 25, 2026 at 18:07:43", 92
"May 25, 2026 at 18:07:44", 92
"May 25, 2026 at 18:07:45", 92
"May 25, 2026 at 18:07:46", 93
"May 25, 2026 at 18:07:47", 94
"May 25, 2026 at 18:07:48", 94
"May 25, 2026 at 18:07:49", 94
"May 25, 2026 at 18:07:50", 96
"May 25, 2026 at 18:07:51", 96
"May 25, 2026 at 18:07:52", 99
"May 25, 2026 at 18:07:53", 101
"May 25, 2026 at 18:07:54", 102
"May 25, 2026 at 18:07:55", 102
"May 25, 2026 at 18:07:56", 102
"May 25, 2026 at 18:07:57", 102
"May 25, 2026 at 18:07:58", 102
"May 25, 2026 at 18:07:59", 102
"May 25, 2026 at 18:08:00", 102
"May 25, 2026 at 18:08:01", 101
"May 25, 2026 at 18:08:02", 101
"May 25, 2026 at 18:08:03", 102
"May 25, 2026 at 18:08:04", 103
"May 25, 2026 at 18:08:05", 103
"May 25, 2026 at 18:08:06", 101
"May 25, 2026 at 18:08:07", 101
"May 25, 2026 at 18:08:08", 99
"May 25, 2026 at 18:08:09", 97
"May 25, 2026 at 18:08:10", 95
"May 25, 2026 at 18:08:11", 94
"May 25, 2026 at 18:08:12", 94
"May 25, 2026 at 18:08:13", 93
"May 25, 2026 at 18:08:14", 93
"May 25, 2026 at 18:08:15", 94
"May 25, 2026 at 18:08:16", 96
"May 25, 2026 at 18:08:17", 96
"May 25, 2026 at 18:08:18", 98
"May 25, 2026 at 18:08:19", 100
"May 25, 2026 at 18:08:20", 102
"May 25, 2026 at 18:08:21", 102
"May 25, 2026 at 18:08:22", 103
"May 25, 2026 at 18:08:23", 103
"May 25, 2026 at 18:08:24", 104
"May 25, 2026 at 18:08:25", 105
"May 25, 2026 at 18:08:26", 106
"May 25, 2026 at 18:08:27", 107
"May 25, 2026 at 18:08:28", 107
"May 25, 2026 at 18:08:29", 108
"May 25, 2026 at 18:08:30", 108
"May 25, 2026 at 18:08:31", 110
"May 25, 2026 at 18:08:32", 111
"May 25, 2026 at 18:08:33", 112
"May 25, 2026 at 18:08:34", 113
"May 25, 2026 at 18:08:35", 113
"May 25, 2026 at 18:08:36", 113
"May 25, 2026 at 18:08:37", 113
"May 25, 2026 at 18:08:38", 113
"May 25, 2026 at 18:08:39", 113
"May 25, 2026 at 18:08:40", 113
"May 25, 2026 at 18:08:41", 112
"May 25, 2026 at 18:08:42", 110
"May 25, 2026 at 18:08:43", 107
"May 25, 2026 at 18:08:44", 105
"May 25, 2026 at 18:08:45", 105
"May 25, 2026 at 18:08:46", 102
"May 25, 2026 at 18:08:47", 101
"May 25, 2026 at 18:08:48", 100
"May 25, 2026 at 18:08:49", 100
"May 25, 2026 at 18:08:50", 100
"May 25, 2026 at 18:08:51", 100
"May 25, 2026 at 18:08:52", 100
"May 25, 2026 at 18:08:53", 101
"May 25, 2026 at 18:08:54", 101
"May 25, 2026 at 18:08:55", 101
"May 25, 2026 at 18:08:56", 101
"May 25, 2026 at 18:08:57", 101
"May 25, 2026 at 18:08:58", 101
"May 25, 2026 at 18:08:59", 101
"May 25, 2026 at 18:09:00", 102
"May 25, 2026 at 18:09:01", 101
"May 25, 2026 at 18:09:02", 101
"May 25, 2026 at 18:09:03", 101
"May 25, 2026 at 18:09:04", 102
"May 25, 2026 at 18:09:05", 103
"May 25, 2026 at 18:09:06", 104
"May 25, 2026 at 18:09:07", 104
"May 25, 2026 at 18:09:08", 105
"May 25, 2026 at 18:09:09", 107
"May 25, 2026 at 18:09:10", 109
"May 25, 2026 at 18:09:11", 110
"May 25, 2026 at 18:09:12", 111
"May 25, 2026 at 18:09:13", 112
"May 25, 2026 at 18:09:14", 112
"May 25, 2026 at 18:09:15", 112
"May 25, 2026 at 18:09:16", 111
"May 25, 2026 at 18:09:17", 109
"May 25, 2026 at 18:09:18", 107
"May 25, 2026 at 18:09:19", 104
"May 25, 2026 at 18:09:20", 104
"May 25, 2026 at 18:09:21", 101
"May 25, 2026 at 18:09:22", 100
"May 25, 2026 at 18:09:23", 100
"May 25, 2026 at 18:09:24", 101
"May 25, 2026 at 18:09:25", 103
"May 25, 2026 at 18:09:26", 105
"May 25, 2026 at 18:09:27", 107
"May 25, 2026 at 18:09:28", 108
"May 25, 2026 at 18:09:29", 108
"May 25, 2026 at 18:09:30", 108
"May 25, 2026 at 18:09:31", 108
"May 25, 2026 at 18:09:32", 107
"May 25, 2026 at 18:09:33", 107
"May 25, 2026 at 18:09:34", 106
"May 25, 2026 at 18:09:35", 106
"May 25, 2026 at 18:09:36", 106
"May 25, 2026 at 18:09:37", 106
"May 25, 2026 at 18:09:38", 106
"May 25, 2026 at 18:09:39", 106
"May 25, 2026 at 18:09:40", 106
"May 25, 2026 at 18:09:41", 106
"May 25, 2026 at 18:09:42", 105
"May 25, 2026 at 18:09:43", 105
"May 25, 2026 at 18:09:44", 106
"May 25, 2026 at 18:09:45", 107
"May 25, 2026 at 18:09:46", 107
"May 25, 2026 at 18:09:47", 109
"May 25, 2026 at 18:09:48", 111
"May 25, 2026 at 18:09:49", 114
"May 25, 2026 at 18:09:50", 118
"May 25, 2026 at 18:09:51", 118
"May 25, 2026 at 18:09:52", 118
"May 25, 2026 at 18:09:53", 118
"May 25, 2026 at 18:09:54", 117
"May 25, 2026 at 18:09:55", 116
"May 25, 2026 at 18:09:56", 115
"May 25, 2026 at 18:09:57", 114
"May 25, 2026 at 18:09:58", 113
"May 25, 2026 at 18:09:59", 113
"May 25, 2026 at 18:10:00", 113
"May 25, 2026 at 18:10:01", 114
"May 25, 2026 at 18:10:02", 113
"May 25, 2026 at 18:10:03", 113
"May 25, 2026 at 18:10:04", 112
"May 25, 2026 at 18:10:05", 112
"May 25, 2026 at 18:10:06", 112
"May 25, 2026 at 18:10:07", 112
"May 25, 2026 at 18:10:08", 112
"May 25, 2026 at 18:10:09", 112
"May 25, 2026 at 18:10:10", 112
"May 25, 2026 at 18:10:11", 113
"May 25, 2026 at 18:10:12", 114
"May 25, 2026 at 18:10:13", 114
"May 25, 2026 at 18:10:14", 114
"May 25, 2026 at 18:10:15", 114
"May 25, 2026 at 18:10:16", 113
"May 25, 2026 at 18:10:17", 113
"May 25, 2026 at 18:10:18", 112
"May 25, 2026 at 18:10:19", 111
"May 25, 2026 at 18:10:20", 109
"May 25, 2026 at 18:10:21", 109
"May 25, 2026 at 18:10:22", 108
"May 25, 2026 at 18:10:23", 108
"May 25, 2026 at 18:10:24", 108
"May 25, 2026 at 18:10:25", 108
"May 25, 2026 at 18:10:26", 108
"May 25, 2026 at 18:10:27", 108
"May 25, 2026 at 18:10:28", 108
"May 25, 2026 at 18:10:29", 108
"May 25, 2026 at 18:10:30", 108
"May 25, 2026 at 18:10:31", 107
"May 25, 2026 at 18:10:32", 108
"May 25, 2026 at 18:10:33", 108
"May 25, 2026 at 18:10:34", 108
"May 25, 2026 at 18:10:35", 108
"May 25, 2026 at 18:10:36", 108
"May 25, 2026 at 18:10:37", 107
"May 25, 2026 at 18:10:38", 106
"May 25, 2026 at 18:10:39", 105
"May 25, 2026 at 18:10:40", 105
"May 25, 2026 at 18:10:41", 105
"May 25, 2026 at 18:10:42", 104
"May 25, 2026 at 18:10:43", 104
"May 25, 2026 at 18:10:44", 104
"May 25, 2026 at 18:10:45", 104
"May 25, 2026 at 18:10:46", 105
"May 25, 2026 at 18:10:47", 106
"May 25, 2026 at 18:10:48", 105
"May 25, 2026 at 18:10:49", 105
"May 25, 2026 at 18:10:50", 104
"May 25, 2026 at 18:10:51", 104
"May 25, 2026 at 18:10:52", 105
"May 25, 2026 at 18:10:53", 106
"May 25, 2026 at 18:10:54", 107
"May 25, 2026 at 18:10:55", 106
"May 25, 2026 at 18:10:56", 105
"May 25, 2026 at 18:10:57", 105
"May 25, 2026 at 18:10:58", 105
"May 25, 2026 at 18:10:59", 105
"May 25, 2026 at 18:11:00", 105
"May 25, 2026 at 18:11:01", 105
"May 25, 2026 at 18:11:02", 104
"May 25, 2026 at 18:11:03", 104
"May 25, 2026 at 18:11:04", 99
"May 25, 2026 at 18:11:05", 96
"May 25, 2026 at 18:11:06", 96
"May 25, 2026 at 18:11:07", 97
"May 25, 2026 at 18:11:08", 97
"May 25, 2026 at 18:11:09", 99
"May 25, 2026 at 18:11:10", 97
"May 25, 2026 at 18:11:11", 97
"May 25, 2026 at 18:11:12", 96
"May 25, 2026 at 18:11:13", 98
