"Date/Time", "Heart Rate (bpm)"
"May 25, 2026 at 18:11:14", 100
"May 25, 2026 at 18:11:15", 100
"May 25, 2026 at 18:11:16", 101
"May 25, 2026 at 18:11:17", 101
"May 25, 2026 at 18:11:18", 104
"May 25, 2026 at 18:11:19", 106
"May 25, 2026 at 18:11:20", 107
"May 25, 2026 at 18:11:21", 107
"May 25, 2026 at 18:11:22", 107
"May 25, 2026 at 18:11:23", 107
"May 25, 2026 at 18:11:24", 107
"May 25, 2026 at 18:11:25", 106
"May 25, 2026 at 18:11:26", 105
"May 25, 2026 at 18:11:27", 103
"May 25, 2026 at 18:11:28", 102
"May 25, 2026 at 18:11:29", 102
"May 25, 2026 at 18:11:30", 102
"May 25, 2026 at 18:11:31", 103
"May 25, 2026 at 18:11:32", 103
"May 25, 2026 at 18:11:33", 103
"May 25, 2026 at 18:11:34", 103
"May 25, 2026 at 18:11:35", 103
"May 25, 2026 at 18:11:36", 104
"May 25, 2026 at 18:11:37", 104
"May 25, 2026 at 18:11:38", 104
"May 25, 2026 at 18:11:39", 105
"May 25, 2026 at 18:11:40", 105
"May 25, 2026 at 18:11:41", 105
"May 25, 2026 at 18:11:42", 106
"May 25, 2026 at 18:11:43", 106
"May 25, 2026 at 18:11:44", 106
"May 25, 2026 at 18:11:45", 107
"May 25, 2026 at 18:11:46", 107
"May 25, 2026 at 18:11:47", 107
"May 25, 2026 at 18:11:48", 107
"May 25, 2026 at 18:11:49", 107
"May 25, 2026 at 18:11:50", 107
"May 25, 2026 at 18:11:51", 107
"May 25, 2026 at 18:11:52", 108
"May 25, 2026 at 18:11:53", 108
"May 25, 2026 at 18:11:54", 107
"May 25, 2026 at 18:11:55", 107
"May 25, 2026 at 18:11:56", 107
"May 25, 2026 at 18:11:57", 107
"May 25, 2026 at 18:11:58", 106
"May 25, 2026 at 18:11:59", 105
"May 25, 2026 at 18:12:00", 105
"May 25, 2026 at 18:12:01", 105
"May 25, 2026 at 18:12:02", 105
"May 25, 2026 at 18:12:03", 105
"May 25, 2026 at 18:12:04", 105
"May 25, 2026 at 18:12:05", 105
"May 25, 2026 at 18:12:06", 105
"May 25, 2026 at 18:12:07", 104
"May 25, 2026 at 18:12:08", 104
"May 25, 2026 at 18:12:09", 103
"May 25, 2026 at 18:12:10", 104
"May 25, 2026 at 18:12:11", 104
"May 25, 2026 at 18:12:12", 105
"May 25, 2026 at 18:12:14", 105
"May 25, 2026 at 18:12:14", 104
"May 25, 2026 at 18:12:15", 104
"May 25, 2026 at 18:12:16", 105
"May 25, 2026 at 18:12:17", 107
"May 25, 2026 at 18:12:18", 107
"May 25, 2026 at 18:12:19", 107
"May 25, 2026 at 18:12:20", 107
"May 25, 2026 at 18:12:21", 105
"May 25, 2026 at 18:12:22", 104
"May 25, 2026 at 18:12:23", 104
"May 25, 2026 at 18:12:24", 104
"May 25, 2026 at 18:12:25", 104
"May 25, 2026 at 18:12:26", 103
"May 25, 2026 at 18:12:27", 102
"May 25, 2026 at 18:12:28", 101
"May 25, 2026 at 18:12:29", 101
"May 25, 2026 at 18:12:30", 101
"May 25, 2026 at 18:12:31", 102
"May 25, 2026 at 18:12:32", 102
"May 25, 2026 at 18:12:33", 102
"May 25, 2026 at 18:12:34", 103
"May 25, 2026 at 18:12:35", 104
"May 25, 2026 at 18:12:36", 104
"May 25, 2026 at 18:12:37", 104
"May 25, 2026 at 18:12:38", 104
"May 25, 2026 at 18:12:39", 104
"May 25, 2026 at 18:12:40", 105
"May 25, 2026 at 18:12:41", 106
"May 25, 2026 at 18:12:42", 105
"May 25, 2026 at 18:12:43", 104
"May 25, 2026 at 18:12:44", 104
"May 25, 2026 at 18:12:45", 103
"May 25, 2026 at 18:12:46", 103
"May 25, 2026 at 18:12:47", 102
"May 25, 2026 at 18:12:48", 101
"May 25, 2026 at 18:12:49", 101
"May 25, 2026 at 18:12:50", 101
"May 25, 2026 at 18:12:52", 100
"May 25, 2026 at 18:12:52", 99
"May 25, 2026 at 18:12:53", 99
"May 25, 2026 at 18:12:54", 98
"May 25, 2026 at 18:12:55", 98
"May 25, 2026 at 18:12:56", 98
"May 25, 2026 at 18:12:57", 98
"May 25, 2026 at 18:12:58", 98
"May 25, 2026 at 18:12:59", 97
"May 25, 2026 at 18:13:00", 95
"May 25, 2026 at 18:13:01", 94
"May 25, 2026 at 18:13:02", 95
"May 25, 2026 at 18:13:03", 95
"May 25, 2026 at 18:13:04", 95
"May 25, 2026 at 18:13:05", 95
"May 25, 2026 at 18:13:06", 96
"May 25, 2026 at 18:13:07", 97
"May 25, 2026 at 18:13:08", 99
"May 25, 2026 at 18:13:09", 100
"May 25, 2026 at 18:13:10", 100
"May 25, 2026 at 18:13:11", 101
"May 25, 2026 at 18:13:12", 103
"May 25, 2026 at 18:13:13", 104
"May 25, 2026 at 18:13:14", 104
"May 25, 2026 at 18:13:15", 104
"May 25, 2026 at 18:13:16", 104
"May 25, 2026 at 18:13:17", 104
"May 25, 2026 at 18:13:18", 105
"May 25, 2026 at 18:13:19", 105
"May 25, 2026 at 18:13:20", 105
"May 25, 2026 at 18:13:21", 104
"May 25, 2026 at 18:13:22", 104
"May 25, 2026 at 18:13:23", 104
"May 25, 2026 at 18:13:24", 103
"May 25, 2026 at 18:13:25", 104
"May 25, 2026 at 18:13:26", 104
"May 25, 2026 at 18:13:27", 104
"May 25, 2026 at 18:13:28", 103
"May 25, 2026 at 18:13:29", 102
"May 25, 2026 at 18:13:30", 102
"May 25, 2026 at 18:13:31", 101
"May 25, 2026 at 18:13:32", 101
"May 25, 2026 at 18:13:33", 101
"May 25, 2026 at 18:13:34", 102
"May 25, 2026 at 18:13:35", 103
"May 25, 2026 at 18:13:36", 104
"May 25, 2026 at 18:13:37", 105
"May 25, 2026 at 18:13:38", 106
"May 25, 2026 at 18:13:39", 106
"May 25, 2026 at 18:13:40", 106
"May 25, 2026 at 18:13:41", 107
"May 25, 2026 at 18:13:42", 107
"May 25, 2026 at 18:13:43", 107
"May 25, 2026 at 18:13:44", 108
"May 25, 2026 at 18:13:45", 109
"May 25, 2026 at 18:13:46", 110
"May 25, 2026 at 18:13:47", 111
"May 25, 2026 at 18:13:48", 112
"May 25, 2026 at 18:13:49", 112
"May 25, 2026 at 18:13:50", 112
"May 25, 2026 at 18:13:51", 112
"May 25, 2026 at 18:13:52", 112
"May 25, 2026 at 18:13:53", 110
"May 25, 2026 at 18:13:54", 109
"May 25, 2026 at 18:13:55", 108
"May 25, 2026 at 18:13:56", 107
"May 25, 2026 at 18:13:57", 107
"May 25, 2026 at 18:13:58", 107
"May 25, 2026 at 18:13:59", 108
"May 25, 2026 at 18:14:00", 108
"May 25, 2026 at 18:14:01", 108
"May 25, 2026 at 18:14:02", 107
"May 25, 2026 at 18:14:03", 107
"May 25, 2026 at 18:14:04", 106
"May 25, 2026 at 18:14:05", 106
"May 25, 2026 at 18:14:06", 105
"May 25, 2026 at 18:14:07", 105
"May 25, 2026 at 18:14:08", 105
"May 25, 2026 at 18:14:09", 105
"May 25, 2026 at 18:14:10", 104
"May 25, 2026 at 18:14:11", 104
"May 25, 2026 at 18:14:12", 104
"May 25, 2026 at 18:14:13", 104
"May 25, 2026 at 18:14:14", 104
"May 25, 2026 at 18:14:15", 104
"May 25, 2026 at 18:14:16", 104
"May 25, 2026 at 18:14:17", 105
"May 25, 2026 at 18:14:18", 106
"May 25, 2026 at 18:14:19", 106
"May 25, 2026 at 18:14:20", 106
"May 25, 2026 at 18:14:21", 106
"May 25, 2026 at 18:14:22", 106
"May 25, 2026 at 18:14:23", 106
"May 25, 2026 at 18:14:24", 106
"May 25, 2026 at 18:14:25", 105
"May 25, 2026 at 18:14:26", 104
"May 25, 2026 at 18:14:27", 102
"May 25, 2026 at 18:14:28", 101
"May 25, 2026 at 18:14:29", 101
"May 25, 2026 at 18:14:30", 102
"May 25, 2026 at 18:14:31", 103
"May 25, 2026 at 18:14:32", 103
"May 25, 2026 at 18:14:33", 104
"May 25, 2026 at 18:14:34", 106
"May 25, 2026 at 18:14:35", 106
"May 25, 2026 at 18:14:36", 106
"May 25, 2026 at 18:14:37", 108
"May 25, 2026 at 18:14:38", 108
"May 25, 2026 at 18:14:39", 108
"May 25, 2026 at 18:14:40", 108
"May 25, 2026 at 18:14:41", 107
"May 25, 2026 at 18:14:42", 106
"May 25, 2026 at 18:14:43", 106
"May 25, 2026 at 18:14:44", 106
"May 25, 2026 at 18:14:45", 106
"May 25, 2026 at 18:14:46", 106
"May 25, 2026 at 18:14:47", 104
"May 25, 2026 at 18:14:48", 103
"May 25, 2026 at 18:14:49", 103
"May 25, 2026 at 18:14:50", 102
"May 25, 2026 at 18:14:51", 102
"May 25, 2026 at 18:14:52", 102
"May 25, 2026 at 18:14:53", 101
"May 25, 2026 at 18:14:54", 101
"May 25, 2026 at 18:14:55", 100
"May 25, 2026 at 18:14:56", 100
"May 25, 2026 at 18:14:57", 100
"May 25, 2026 at 18:14:58", 100
"May 25, 2026 at 18:14:59", 100
"May 25, 2026 at 18:15:00", 100
"May 25, 2026 at 18:15:01", 101
"May 25, 2026 at 18:15:02", 101
"May 25, 2026 at 18:15:03", 100
"May 25, 2026 at 18:15:04", 99
"May 25, 2026 at 18:15:05", 100
"May 25, 2026 at 18:15:06", 100
"May 25, 2026 at 18:15:07", 100
"May 25, 2026 at 18:15:08", 100
"May 25, 2026 at 18:15:09", 99
"May 25, 2026 at 18:15:10", 98
"May 25, 2026 at 18:15:11", 98
"May 25, 2026 at 18:15:13", 96
"May 25, 2026 at 18:15:13", 97
"May 25, 2026 at 18:15:14", 96
"May 25, 2026 at 18:15:15", 96
"May 25, 2026 at 18:15:16", 96
"May 25, 2026 at 18:15:17", 96
"May 25, 2026 at 18:15:18", 96
"May 25, 2026 at 18:15:19", 96
"May 25, 2026 at 18:15:20", 96
"May 25, 2026 at 18:15:21", 96
"May 25, 2026 at 18:15:22", 95
"May 25, 2026 at 18:15:23", 96
"May 25, 2026 at 18:15:24", 96
"May 25, 2026 at 18:15:25", 96
"May 25, 2026 at 18:15:26", 96
"May 25, 2026 at 18:15:27", 96
"May 25, 2026 at 18:15:28", 96
"May 25, 2026 at 18:15:29", 96
"May 25, 2026 at 18:15:30", 96
"May 25, 2026 at 18:15:31", 96
"May 25, 2026 at 18:15:32", 96
"May 25, 2026 at 18:15:33", 95
"May 25, 2026 at 18:15:34", 95
"May 25, 2026 at 18:15:35", 95
"May 25, 2026 at 18:15:36", 95
"May 25, 2026 at 18:15:37", 95
"May 25, 2026 at 18:15:38", 95
"May 25, 2026 at 18:15:39", 95
"May 25, 2026 at 18:15:40", 95
"May 25, 2026 at 18:15:41", 94
"May 25, 2026 at 18:15:42", 94
"May 25, 2026 at 18:15:43", 94
"May 25, 2026 at 18:15:44", 94
"May 25, 2026 at 18:15:45", 95
"May 25, 2026 at 18:15:46", 96
"May 25, 2026 at 18:15:47", 97
"May 25, 2026 at 18:15:48", 96
"May 25, 2026 at 18:15:49", 97
"May 25, 2026 at 18:15:50", 97
"May 25, 2026 at 18:15:51", 97
"May 25, 2026 at 18:15:52", 97
"May 25, 2026 at 18:15:53", 97
"May 25, 2026 at 18:15:54", 97
"May 25, 2026 at 18:15:55", 96
"May 25, 2026 at 18:15:56", 95
"May 25, 2026 at 18:15:57", 95
"May 25, 2026 at 18:15:58", 95
"May 25, 2026 at 18:16:00", 96
"May 25, 2026 at 18:16:00", 96
"May 25, 2026 at 18:16:01", 96
"May 25, 2026 at 18:16:02", 96
"May 25, 2026 at 18:16:03", 97
"May 25, 2026 at 18:16:04", 98
"May 25, 2026 at 18:16:05", 99
"May 25, 2026 at 18:16:06", 99
"May 25, 2026 at 18:16:07", 101
"May 25, 2026 at 18:16:08", 102
"May 25, 2026 at 18:16:09", 104
"May 25, 2026 at 18:16:10", 105
"May 25, 2026 at 18:16:11", 105
"May 25, 2026 at 18:16:12", 104
"May 25, 2026 at 18:16:13", 104
"May 25, 2026 at 18:16:14", 102
"May 25, 2026 at 18:16:15", 101
"May 25, 2026 at 18:16:16", 100
"May 25, 2026 at 18:16:17", 98
"May 25, 2026 at 18:16:18", 98
"May 25, 2026 at 18:16:19", 98
"May 25, 2026 at 18:16:20", 98
"May 25, 2026 at 18:16:21", 99
"May 25, 2026 at 18:16:22", 99
"May 25, 2026 at 18:16:23", 98
"May 25, 2026 at 18:16:24", 98
"May 25, 2026 at 18:16:25", 98
"May 25, 2026 at 18:16:26", 97
"May 25, 2026 at 18:16:27", 96
"May 25, 2026 at 18:16:29", 97
"May 25, 2026 at 18:16:29", 97
"May 25, 2026 at 18:16:30", 97
"May 25, 2026 at 18:16:31", 97
"May 25, 2026 at 18:16:32", 97
"May 25, 2026 at 18:16:33", 97
"May 25, 2026 at 18:16:35", 96
"May 25, 2026 at 18:16:35", 98
"May 25, 2026 at 18:16:36", 100
"May 25, 2026 at 18:16:37", 100
"May 25, 2026 at 18:16:38", 101
"May 25, 2026 at 18:16:39", 101
"May 25, 2026 at 18:16:41", 102
"May 25, 2026 at 18:16:41", 103
"May 25, 2026 at 18:16:42", 105
"May 25, 2026 at 18:16:43", 105
"May 25, 2026 at 18:16:44", 107
"May 25, 2026 at 18:16:45", 107
"May 25, 2026 at 18:16:47", 107
"May 25, 2026 at 18:16:47", 107
"May 25, 2026 at 18:16:48", 107
"May 25, 2026 at 18:16:49", 107
"May 25, 2026 at 18:16:50", 106
"May 25, 2026 at 18:16:51", 105
"May 25, 2026 at 18:16:53", 105
"May 25, 2026 at 18:16:53", 104
"May 25, 2026 at 18:16:54", 103
"May 25, 2026 at 18:16:55", 101
"May 25, 2026 at 18:16:56", 101
"May 25, 2026 at 18:16:57", 100
"May 25, 2026 at 18:16:59", 100
"May 25, 2026 at 18:16:59", 100
"May 25, 2026 at 18:17:00", 101
"May 25, 2026 at 18:17:01", 102
"May 25, 2026 at 18:17:02", 102
"May 25, 2026 at 18:17:03", 102
"May 25, 2026 at 18:17:05", 101
"May 25, 2026 at 18:17:05", 103
"May 25, 2026 at 18:17:06", 105
"May 25, 2026 at 18:17:07", 104
"May 25, 2026 at 18:17:08", 103
"May 25, 2026 at 18:17:09", 103
"May 25, 2026 at 18:17:11", 102
"May 25, 2026 at 18:17:11", 100
"May 25, 2026 at 18:17:12", 101
"May 25, 2026 at 18:17:13", 101
"May 25, 2026 at 18:17:14", 101
"May 25, 2026 at 18:17:16", 101
"May 25, 2026 at 18:17:17", 100
"May 25, 2026 at 18:17:17", 100
"May 25, 2026 at 18:17:18", 100
"May 25, 2026 at 18:17:19", 100
"May 25, 2026 at 18:17:20", 100
"May 25, 2026 at 18:17:22", 100
"May 25, 2026 at 18:17:23", 100
"May 25, 2026 at 18:17:23", 101
"May 25, 2026 at 18:17:24", 102
"May 25, 2026 at 18:17:25", 103
"May 25, 2026 at 18:17:26", 104
"May 25, 2026 at 18:17:28", 106
"May 25, 2026 at 18:17:29", 106
"May 25, 2026 at 18:17:29", 106
"May 25, 2026 at 18:17:30", 107
"May 25, 2026 at 18:17:31", 106
"May 25, 2026 at 18:17:32", 104
"May 25, 2026 at 18:17:34", 103
"May 25, 2026 at 18:17:35", 103
"May 25, 2026 at 18:17:35", 102
"May 25, 2026 at 18:17:36", 102
"May 25, 2026 at 18:17:37", 102
"May 25, 2026 at 18:17:38", 103
"May 25, 2026 at 18:17:40", 104
"May 25, 2026 at 18:17:41", 106
"May 25, 2026 at 18:17:41", 106
"May 25, 2026 at 18:17:42", 107
"May 25, 2026 at 18:17:43", 109
"May 25, 2026 at 18:17:44", 109
"May 25, 2026 at 18:17:46", 110
"May 25, 2026 at 18:17:47", 110
"May 25, 2026 at 18:17:47", 110
"May 25, 2026 at 18:17:48", 110
"May 25, 2026 at 18:17:49", 110
"May 25, 2026 at 18:17:50", 111
"May 25, 2026 at 18:17:52", 111
"May 25, 2026 at 18:17:53", 112
"May 25, 2026 at 18:17:53", 112
"May 25, 2026 at 18:17:54", 112
"May 25, 2026 at 18:17:55", 113
"May 25, 2026 at 18:17:56", 114
"May 25, 2026 at 18:17:58", 115
"May 25, 2026 at 18:17:59", 116
"May 25, 2026 at 18:17:59", 116
"May 25, 2026 at 18:18:00", 116
"May 25, 2026 at 18:18:01", 116
"May 25, 2026 at 18:18:03", 116
"May 25, 2026 at 18:18:04", 116
"May 25, 2026 at 18:18:05", 115
"May 25, 2026 at 18:18:05", 115
"May 25, 2026 at 18:18:06", 114
"May 25, 2026 at 18:18:07", 113
"May 25, 2026 at 18:18:09", 113
"May 25, 2026 at 18:18:10", 112
"May 25, 2026 at 18:18:11", 110
"May 25, 2026 at 18:18:11", 109
"May 25, 2026 at 18:18:12", 108
"May 25, 2026 at 18:18:13", 107
"May 25, 2026 at 18:18:15", 107
"May 25, 2026 at 18:18:16", 107
"May 25, 2026 at 18:18:17", 106
"May 25, 2026 at 18:18:17", 106
"May 25, 2026 at 18:18:18", 107
"May 25, 2026 at 18:18:19", 107
"May 25, 2026 at 18:18:21", 108
"May 25, 2026 at 18:18:22", 109
"May 25, 2026 at 18:18:23", 110
"May 25, 2026 at 18:18:23", 111
"May 25, 2026 at 18:18:24", 111
"May 25, 2026 at 18:18:25", 112
"May 25, 2026 at 18:18:27", 112
"May 25, 2026 at 18:18:28", 112
"May 25, 2026 at 18:18:29", 112
"May 25, 2026 at 18:18:29", 112
"May 25, 2026 at 18:18:30", 110
"May 25, 2026 at 18:18:31", 109
"May 25, 2026 at 18:18:33", 107
"May 25, 2026 at 18:18:34", 107
"May 25, 2026 at 18:18:35", 106
"May 25, 2026 at 18:18:35", 105
"May 25, 2026 at 18:18:36", 103
"May 25, 2026 at 18:18:38", 103
"May 25, 2026 at 18:18:39", 103
"May 25, 2026 at 18:18:40", 103
"May 25, 2026 at 18:18:41", 103
"May 25, 2026 at 18:18:41", 103
"May 25, 2026 at 18:18:42", 102
"May 25, 2026 at 18:18:44", 102
"May 25, 2026 at 18:18:45", 103
"May 25, 2026 at 18:18:46", 103
"May 25, 2026 at 18:18:47", 103
"May 25, 2026 at 18:18:47", 103
"May 25, 2026 at 18:18:48", 103
"May 25, 2026 at 18:18:50", 103
"May 25, 2026 at 18:18:51", 102
"May 25, 2026 at 18:18:52", 102
"May 25, 2026 at 18:18:53", 101
"May 25, 2026 at 18:18:53", 100
"May 25, 2026 at 18:18:54", 100
"May 25, 2026 at 18:18:56", 98
"May 25, 2026 at 18:18:57", 98
"May 25, 2026 at 18:18:58", 98
"May 25, 2026 at 18:18:59", 98
"May 25, 2026 at 18:18:59", 98
"May 25, 2026 at 18:19:00", 98
"May 25, 2026 at 18:19:02", 98
"May 25, 2026 at 18:19:03", 98
"May 25, 2026 at 18:19:04", 98
"May 25, 2026 at 18:19:05", 98
"May 25, 2026 at 18:19:05", 98
"May 25, 2026 at 18:19:06", 98
"May 25, 2026 at 18:19:08", 97
"May 25, 2026 at 18:19:09", 98
"May 25, 2026 at 18:19:10", 100
"May 25, 2026 at 18:19:11", 100
"May 25, 2026 at 18:19:11", 101
"May 25, 2026 at 18:19:13", 102
"May 25, 2026 at 18:19:14", 102
"May 25, 2026 at 18:19:15", 102
"May 25, 2026 at 18:19:16", 101
"May 25, 2026 at 18:19:17", 101
"May 25, 2026 at 18:19:17", 101
"May 25, 2026 at 18:19:19", 101
"May 25, 2026 at 18:19:20", 101
"May 25, 2026 at 18:19:21", 102
"May 25, 2026 at 18:19:22", 103
"May 25, 2026 at 18:19:23", 103
"May 25, 2026 at 18:19:23", 104
"May 25, 2026 at 18:19:25", 104
"May 25, 2026 at 18:19:26", 105
"May 25, 2026 at 18:19:27", 106
"May 25, 2026 at 18:19:28", 105
"May 25, 2026 at 18:19:29", 105
"May 25, 2026 at 18:19:29", 104
"May 25, 2026 at 18:19:31", 104
"May 25, 2026 at 18:19:32", 104
"May 25, 2026 at 18:19:33", 104
"May 25, 2026 at 18:19:34", 104
"May 25, 2026 at 18:19:35", 103
"May 25, 2026 at 18:19:35", 102
"May 25, 2026 at 18:19:37", 102
"May 25, 2026 at 18:19:38", 101
"May 25, 2026 at 18:19:39", 101
"May 25, 2026 at 18:19:40", 101
"May 25, 2026 at 18:19:41", 101
"May 25, 2026 at 18:19:41", 101
"May 25, 2026 at 18:19:43", 101
"May 25, 2026 at 18:19:44", 101
"May 25, 2026 at 18:19:45", 101
"May 25, 2026 at 18:19:46", 100
"May 25, 2026 at 18:19:47", 101
"May 25, 2026 at 18:19:47", 101
"May 25, 2026 at 18:19:49", 100
"May 25, 2026 at 18:19:50", 100
